"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-07T21:09:22.356Z","IPv4-Addr","emergingthreat","TLP:CLEAR","199.245.100.108","2024-10-07T21:17:30.355Z","199.245.100.108","**ISP:** EASY LINK LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.0
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDhdN6PRX0KXwI3nyMa8YrDnFdM505aHqW72/f9VcgGovxK
8jwX4LCnQCl+XubR3je5NlrYpuY8O9dwV2Tv2C76c/r+0YrI5Mdh6xYVmpuTJto+vi9vJdaUsAk2
8mEUuhGPqxFCTn0MGAOV6QDUDs4Ilob5QU0IPCFRLKibe/ybcH86Hx4GwpjSV+RbouKt0Vnn/16C
MK3Hkh36r8paUYlwF+gireBzPTHO1JPUqa08vrOdctUSyeequCeu75xn13WolA5QCcGQgn44Iurm
ZrsvGXnfu/EoSgKe6mXjt2PkU2/UGl6VPLJRfYV4BJJMTw8az8tRy3LDLCLAcI+GCnuHXErySjMA
LP3815q0fx+0vARd54eFlvD6RSIeThPd04nMbXwRMnQ5B/TYFLMfXuRhaqjX0Hkj57f+MPeURlvB
J+gJo2nIFEjOefau/vq3xrmmzDaFGuvC2HgO9RrNrAQ6Rupd6fQQHBGORsgHd/pvLxmCqMtRw6aN
sdZ5LCNgZ+8=
Fingerprint: ba:7d:e4:c2:22:8e:e8:1a:b8:c4:ae:09:ff:0e:ac:f8

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr
	aes256-cbc
	aes128-gcm@openssh.com
	aes128-ctr
	aes128-cbc

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T21:09:23.753Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","34.124.214.162","2024-10-07T21:17:55.530Z","34.124.214.162","**ISP:** Google LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.7
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBGra4f80ln5PFyjIWF2MFGrH
urfrMl4sX3lgjUbTaSEc+ABDCD30HVI/iQZ4U/7UyzWs/LL/k0dUe25PpEUL75c=
Fingerprint: cd:06:39:15:63:b9:51:f9:bf:e2:9c:d2:91:e0:a1:fa

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr
	aes128-gcm@openssh.com
	aes128-ctr

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T21:09:29.538Z","IPv4-Addr","emergingthreat","TLP:CLEAR","42.101.33.130","2024-10-07T21:09:31.584Z","42.101.33.130","Proofpoint Emerging Threat IP",""
"2024-10-07T21:09:32.108Z","IPv4-Addr","emergingthreat","TLP:CLEAR","45.138.99.24","2024-10-07T21:18:24.228Z","45.138.99.24","**ISP:** WIIT AG

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 200 OK
X-Frame-Options: SAMEORIGIN
Server: OpenVPN-AS
Date: Wed, 02 Oct 2024 13:06:50 GMT
Cache-Control: private, no-cache, no-store, must-revalidate
Content-Type: text/html
Content-Length: 1707
```
HEARTBLEED: 2024/10/02 13:07:00 45.138.99.24:443 - SAFE

------------------
**2096:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain
Date: Sun, 29 Sep 2024 04:50:25 GMT
Content-Length: 18
```
------------------","50"
"2024-10-07T21:09:34.894Z","IPv4-Addr","emergingthreat,vpn","TLP:CLEAR","45.201.190.82","2024-10-07T21:18:32.823Z","45.201.190.82","**ISP:** EZECOM CO., LTD.

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Sat, 05 Oct 2024 04:53:12 GMT
Server: web
X-Frame-Options: SAMEORIGIN
ETag: ""0-3f4-1e0""
Content-Length: 480
Content-Type: text/html
Connection: keep-alive
Keep-Alive: timeout=60, max=99
Last-Modified: Mon, 03 Dec 2018 07:43:20 GMT


Hikvision IP Camera:
  Web Version: 4.0.1 build 180903
  Plugin Version: 3.0.6.27
  Device Version: 3.4.87-modify
  ActiveX Files:
    AudioIntercom.dll: 1.4.0.3
    NetStream.dll: 1.0.5.41
    npWebVideoPlugin.dll: 3.0.6.27
    PlayCtrl.dll: 7.3.3.0
    StreamTransClient.dll: 1.1.3.7
    SystemTransform.dll: 2.5.2.5
    WebVideoActiveX.ocx: 3.0.6.27
```
------------------
**554:**
```
RTSP/1.0 401 Unauthorized
CSeq: 1
WWW-Authenticate: Digest realm=""ce871d995378def919db21ba"", nonce=""133fc0313"", algorithm=""MD5""
```
------------------
**1194:**
```
@\xb6\xe8q^)1\x10\x03\x00\x00\x00\x00\x00
```
------------------
**8081:**
```
HTTP/1.1 200 OK
Date: Thu, 12 Sep 2024 01:13:31 GMT
Server: Apache/2.2.4 (Win32) PHP/5.2.3
X-Powered-By: PHP/5.2.3
Content-Length: 3440
Content-Type: text/html


<html>
<head>
<title>AppServ Open Project 2.5.9</title>
<meta http-equiv=""Content-Type"" content=""text/html; charset=""ISO-8859-1"">
<style>
<!-- Hide style for old browsers 
BODY          {font-family: MS Sans Serif;font-size=""10""}
.headd { font-family: Helvetica,Verdana ; font-size: 13pt; text-decoration:  none; }
.app { font-family: MS Sans Serif ; font-size: 10pt; text-decoration:  none; }
A:link    {text-decoration: none; color: #0000FF}
A:visited {text-decoration: none; color: #0000FF}
A:hover   {text-decoration: none; color: #FF0000}
A:active  {text-decoration: none; color: #FF0000}
-->
</style>
</head>
<body bgcolor=""#FFFFFF"">
<div align=""left""> 
  <table border=""0"" width=""100%"" height=""19"">
    <tr bgcolor=""#FFD2F8""> 
      <td width=""100%"" height=""19"" valign=""top""><font color=""#000080"">
	  <span class=""headd""><strong><big>&nbsp; The AppServ Open Project - 2.5.9 for Windows </big></strong></span></font></td>
    </tr>
  </table>
  
</div>
<div align=""left""> 
  <table width=""100%"" border=""0"">
    <tr bgcolor=""#FFF9FD""> 
      <td height=""344""> 
        <blockquote> 
          <p><font color=""#000080""><span
    class=""headd""><strong><br>
	            <img src=""appserv/members.gif"" width=""20""
    height=""20"" align=""absmiddle""> <span class=""app""><a href=""phpMyAdmin/"">phpMyAdmin Database Manager Version 2.10.2</a><br>
	            <img
    src=""appserv/annoicon.gif"" width=""20"" height=""20"" align=""absmiddle""> <a href=""phpinfo.php"">PHP Information Version 5.2.3</a> <br>
   </strong></span></font> </p>
          <p><span
    class=""app""><u>About AppServ Version 2.5.9 for Windows</u><br>
            AppServ is a merging open source software installer package for Windows includes : <br><blockquote>
            <li><b><a href=""http://www.apache.org""> Apache Web Server</b> Version <b>2.2.4</b></a><br>
            <li><b><a href=""http://www.php.net"">PHP Script Language</b> Version <b>5.2.3</b></a><br>
            <li><b><a href=""http://www.mysql.com"">MySQL Database</b> Version <b>5.0.45</b></a><br>
            <li><b><a href=""http://phpmyadmin.sourceforge.net"">phpMyAdmin Database Manager</b> Version <b>2.10.2</b></a><br>
			</blockquote>
			</span> 
          </p>
        </blockquote>
        <ul>
          <li><a href=""appserv/ChangeLog.txt""><span class=""app"">ChangeLog</span></a></li>
          <li> <a href=""appserv/README-.php?appservlang=""><span class=""app"">README</span></a></li>
          <li><a href=""appserv/AUTHORS.txt""><span class=""app"">AUTHORS</span></a></li>
          <li><a href=""appserv/COPYING.txt""><span class=""app"">COPYING</span></a></li>
          <li><span class=""app""><a href=""http://www.AppServNetwor
```
------------------","50"
"2024-10-07T21:09:37.816Z","IPv4-Addr","emergingthreat","TLP:CLEAR","89.150.35.56","2024-10-07T21:29:37.915Z","89.150.35.56","**ISP:** CLODO CLOUD SERVICE CO. L.L.C

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJ5IhXEY0shkpYJ+gC+YDLuQ
35XU7u+D8hYQjZmdWTgbcJNx7Hj9A4GAwNFr9Fx0Lp7iHWHOt57wuZDKu/yU1lk=
Fingerprint: 29:97:c3:86:a5:83:7a:a4:61:cb:47:eb:ed:e4:3d:45

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T21:09:38.840Z","IPv4-Addr","emergingthreat","TLP:CLEAR","91.92.120.31","2024-10-07T21:29:52.408Z","91.92.120.31","**ISP:** Belcloud LTD

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDLdYT2tSVb/tTcf+5gxYpTQ5UV1jNPy1ejZDxn6EAYHTXm
RRVov8wp5pZtGWUtEcIybh50tlYmKU0h3pfMNFVx86rdwEeisiYQSkWUN5pKRNJ6VgnzLvuch9BS
SCb85vRlw9xwZmVp30LXezJlBm2Lw6s3liiWljz0Uv5SNB3XBFVX3Ag+a6+ykz4euiRFEa8BndoE
zWhCcPc9avEqs6M90jxmUos0lc8hyMaGyA0GA1YY993IZjAmCjcEnvIsSLwRIrzxwNkrwNXMnske
hYiJDHBvuln62YYZyIe99repSoUCFx8lNc5/pI2xCYEvAQM4+o3kyzcsQsCa/KdOl+st
Fingerprint: 56:90:3f:24:a6:ee:d1:03:88:c0:f2:67:30:6d:38:c6

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Mon, 30 Sep 2024 17:51:48 GMT
Server: Apache/2.4.41 (Ubuntu)
Last-Modified: Wed, 28 Aug 2024 14:11:46 GMT
ETag: ""267e-620bef037fcf4""
Accept-Ranges: bytes
Content-Length: 9854
Vary: Accept-Encoding
Content-Type: text/html
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Fri, 04 Oct 2024 11:53:43 GMT
Server: Apache/2.4.41 (Ubuntu)
Last-Modified: Wed, 28 Aug 2024 14:11:46 GMT
ETag: ""267e-620bef037fcf4""
Accept-Ranges: bytes
Content-Length: 9854
Vary: Accept-Encoding
Content-Type: text/html
```
HEARTBLEED: 2024/10/04 11:53:54 91.92.120.31:443 - SAFE

------------------","50"
"2024-10-07T21:09:38.998Z","IPv4-Addr","emergingthreat","TLP:CLEAR","94.182.171.4","2024-10-07T21:32:02.438Z","94.182.171.4","**ISP:** Aria Shatel PJSC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBKKGTQuC/96cZBZBw4DsfF3C
U27T4BTfoqQQCeRMiGeyCPs75DwEnHyAZgxE0SnNmJY1HTNA7MKfgnuyz3YM/Bg=
Fingerprint: 22:80:b9:b1:8a:f7:6c:28:7d:83:b2:6c:25:ab:06:c7

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T21:10:59.793Z","IPv4-Addr","fpspy,klogexe","TLP:CLEAR","152.32.138.167","2024-10-07T21:32:21.259Z","152.32.138.167","**ISP:** UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDk7CXafkoBObD7dDcQGwxN+fbkrvDKtWUbHftYYOvv4j7F
i140zYHskiGiJD0k+fFuKVicciLzuIbm768He5BTq7FitFsWUJA/fJAxWkfObgQlBRQwbmbpBZWQ
U1YyZB4ph1QLyjWjcbWfpBKyz/xQ7N5sGcMx1CK5NytEwwHiK2X/AlzEqMiNRUYtwIOvx1N+mSIy
IjTgKLqXLAXKr3jMVUgyIt7hqrDc+AADK6wnyNl3sdF0mW2DX2Runt1OSWpZwYFVPiKxcrjurCuH
/gzgzwRCWevsbg+E3Xjeq9DL/fTMcwpNCrk8CJwdSYlZnXcUHk1vIsfeaJ16rcjXt5cF
Fingerprint: 16:f1:c3:5f:f5:fc:f9:cd:3e:88:ea:f3:9c:c3:18:fd

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 503 Service Temporarily Unavailable
Content-Type: text/html
Connection: close
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 5
leap: 0
precision: -24
rootdelay: 0.156661987305
rootdisp: 0.0713958740234
refid: 170000229
reftime: 3937231583.59
poll: 3
```
------------------
**443:**
```
 (
```
------------------","50"
"2024-10-07T21:22:34.854Z","IPv4-Addr","havoc,cobalt strike,nekrowire,c2,cloud,eol-product","TLP:CLEAR","139.59.109.136","2024-10-07T21:33:30.332Z","139.59.109.136","**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBH/2BSnbI8uOaW9jMPciOTvf
4JVYdU0btkNW7/gMNd2nIig0R1/DgFhjqkWQIBSCXCjBvDGKe9hTcRjusHk/Pts=
Fingerprint: e5:da:88:a9:1f:d2:0a:d0:ac:f0:0e:42:7c:f6:7d:51

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**443:**
```
HTTP/1.1 404 Not Found
Cache-Control: max-age=0, no-cache
Connection: keep-alive
Content-Length: 0
Content-Type: application/javascript; charset=utf-8
Date: Tue, 01 Oct 2024 07:54:54 GMT
Pragma: no-cache
Server: NetDNA-cache/2.2
```
HEARTBLEED: 2024/10/01 07:55:36 139.59.109.136:443 - SAFE

------------------
**7443:**
```
HTTP/1.1 200 OK
Server: nginx/1.25.5
Date: Mon, 23 Sep 2024 02:02:29 GMT
Content-Type: text/html
Content-Length: 585
Connection: keep-alive
Last-Modified: Fri, 19 Jul 2024 09:59:21 GMT
ETag: ""669a38f9-249""
Accept-Ranges: bytes
```
HEARTBLEED: 2024/09/23 02:02:44 139.59.109.136:7443 - SAFE

------------------","50"
"2024-10-07T21:22:36.356Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud,self-signed","TLP:CLEAR","142.93.139.164","2024-10-07T21:33:42.487Z","142.93.139.164","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHUyYjwirqxMO3PGKpGZzWf3
3K0QTVMhDnMlGJs3MGZnPUfNTGL8cQZV6JwUX2hPkGe7x+GZAta2xZx9hxDQvyk=
Fingerprint: 48:c7:ac:5a:0d:60:d0:2d:4d:3a:15:c9:25:21:74:bc

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Sun, 06 Oct 2024 16:52:41 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
```
HEARTBLEED: 2024/10/06 16:52:50 142.93.139.164:443 - SAFE

------------------","50"
"2024-10-07T21:22:37.095Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","149.28.153.250","2024-10-07T21:34:04.036Z","149.28.153.250","**ISP:** The Constant Company, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.3p1 Ubuntu-1ubuntu3.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBGhPOb7IBluOI9VSmoGbeVQa
8xwbhpIJN4B0SUIrucFDC1oRvXibBSbIymGbn7atg0+47hMtrNheEV4Ek59TOkQ=
Fingerprint: bf:66:04:6e:8e:25:e0:52:fa:b1:b2:c0:48:4d:37:3e

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
date: Mon, 07 Oct 2024 12:31:34 GMT
server: uvicorn
content-length: 22
content-type: application/json
```
------------------","50"
"2024-10-07T21:22:38.705Z","IPv4-Addr","havoc,cobalt strike,nekrowire,self-signed","TLP:CLEAR","185.249.198.218","2024-10-07T21:34:17.166Z","185.249.198.218","**ISP:** aurologic GmbH

**OS:** Windows (build 10.0.17763)

--------------------------
Services:

**80:**
```
HTTP/1.1 403 Forbidden
X-Powered-By: Express
Content-Type: text/html; charset=utf-8
Content-Length: 13
ETag: W/""d-ZDQ6g62MC44nicMspasetqu2FOA""
Date: Wed, 11 Sep 2024 11:14:46 GMT
Connection: keep-alive
Keep-Alive: timeout=5
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Sat, 05 Oct 2024 23:01:51 GMT
Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12
Last-Modified: Sun, 19 Nov 2023 11:10:25 GMT
ETag: ""1443-60a7f6a8cca40""
Accept-Ranges: bytes
Content-Length: 5187
Content-Type: text/html
```
HEARTBLEED: 2024/10/05 23:02:04 185.249.198.218:443 - SAFE

------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 10 (version 1809)/Windows Server 2019 (version 1809)
  OS Build: 10.0.17763
  Target Name: VPS-ZAP65083-7
  NetBIOS Domain Name: VPS-ZAP65083-7
  NetBIOS Computer Name: VPS-ZAP65083-7
  DNS Domain Name: vps-zap65083-7
  FQDN: vps-zap65083-7
```
------------------
**5357:**
```
HTTP/1.1 503 Service Unavailable
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Mon, 23 Sep 2024 20:13:31 GMT
Connection: close
Content-Length: 326
```
------------------
**5985:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Sat, 05 Oct 2024 16:33:41 GMT
Connection: close
Content-Length: 315


WinRM NTLM Info:
  OS: Windows Server 2019 (version 1809)
  OS Build: 10.0.17763
  Target Name: VPS-ZAP65083-7
  NetBIOS Domain Name: VPS-ZAP65083-7
  NetBIOS Computer Name: VPS-ZAP65083-7
  DNS Domain Name: vps-zap65083-7
  FQDN: vps-zap65083-7
```
------------------","50"
"2024-10-07T21:22:38.864Z","IPv4-Addr","havoc,cobalt strike,nekrowire","TLP:CLEAR","45.137.116.8","2024-10-07T21:22:39.813Z","45.137.116.8","","50"
