"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-25T17:33:49.800Z","IPv4-Addr","","TLP:CLEAR","104.209.34.230","2024-10-25T17:33:49.825Z","104.209.34.230","binarydefense IP",""
"2024-10-25T17:33:50.506Z","IPv4-Addr","self-signed","TLP:CLEAR","111.173.119.173","2024-10-25T17:36:19.754Z","111.173.119.173","**ISP:** China Telecom

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 403 Forbidden
Date: Thu, 17 Oct 2024 17:00:23 GMT
Connection: close
Content-Security-Policy: block-all-mixed-content
Content-Type: text/plain; charset=utf-8
Strict-Transport-Security: max-age=31536000
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-XSS-Protection: 1
Content-Length: 0
```
HEARTBLEED: 2024/10/17 17:01:01 111.173.119.173:443 - ERROR: heartbleed: timeout

------------------
**902:**
```
220 VMware Authentication Daemon Version 1.10: SSL Required, ServerDaemonProtocol:SOAP, MKSDisplayProtocol:VNC , , NFCSSL supported/t
```
------------------
**4433:**
```
HTTP/1.1 200 OK
Date: Mon, 21 Oct 2024 02:20:13 GMT
Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/7.4.30
X-Powered-By: PHP/7.4.30
Set-Cookie: PHPSESSID=h2a9q2s4bus8ktb4hbk3ag80cd; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate
Pragma: no-cache
Content-Length: 1902
Content-Type: text/html; charset=UTF-8
```
HEARTBLEED: 2024/10/21 02:20:32 111.173.119.173:4433 - SAFE

------------------
**5001:**
```
,\x00 \x00\xb4\xa7\xceY\xb8\x9b\xbbb\x8d\x13V\xc1\x80C\xfa>N\xb8\x14)H\xeb\x02\xbd\x8c\x1ff\x91\x10\x93\n\xa5\xd4G\xee\xf9\xd8;\x12\x8d
```
------------------","50"
"2024-10-25T17:33:50.546Z","IPv4-Addr","","TLP:CLEAR","112.46.214.43","2024-10-25T17:36:14.306Z","112.46.214.43","**ISP:** China Mobile Communications Group Co., Ltd.

**OS:** -

--------------------------
Services:

**894:**
```
QUIC Protocol
Versions: 46, 43, 39
```
------------------","50"
"2024-10-25T17:33:51.285Z","IPv4-Addr","self-signed,eol-product,database","TLP:CLEAR","115.246.154.138","2024-10-25T17:36:43.229Z","115.246.154.138","**ISP:** Reliance Jio Infocomm Limited

**OS:** Synology DiskStation Manager (DSM) 7.2.1-69057

--------------------------
Services:

**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 5.7.38-log
  Capabilities: 65535
  Server Language: 8
  Server Status: 2
  Extended Server Capabilities: 49663
  Authentication Plugin: mysql_native_password
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows Server 2022
  OS Build: 10.0.20348
  Target Name: DELLSERVER
  NetBIOS Domain Name: DELLSERVER
  NetBIOS Computer Name: DELLSERVER
  DNS Domain Name: DELLSERVER
  FQDN: DELLSERVER
```
------------------
**5000:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Tue, 22 Oct 2024 02:22:12 GMT
Content-Type: text/html; charset=""UTF-8""
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Vary: Accept-Encoding
Cache-control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: SAMEORIGIN
P3P: CP=""IDC DSP COR ADM DEVi TAIi PSA PSD IVAi IVDi CONi HIS OUR IND CNT""
Content-Security-Policy: base-uri 'self';  connect-src data: ws: wss: http: https:; default-src 'self' 'unsafe-eval' data: blob: https://*.synology.com https://www.synology.cn/ https://help.synology.cn/; font-src 'self' data: https://*.googleapis.com https://*.gstatic.com; form-action 'self'; frame-ancestors 'self'; frame-src 'self' data: blob: https://*.synology.com https://*.synology.cn; img-src 'self' data: blob: https://*.google.com https://*.googleapis.com http://*.googlecode.com https://*.gstatic.com https://global.download.synology.com; media-src 'self' data: about: https://*.synology.com https://help.synology.cn;  script-src 'self' 'unsafe-eval' data: blob: https://maps.google.com https://maps.googleapis.com https://ajax.googleapis.com https://help.synology.com https://help.synology.cn; style-src 'self' 'unsafe-inline' https://*.googleapis.com;


Synology DiskStation Manager (DSM):
  Version: 7.2.1-69057
  Hostname: NAS
```
------------------
**8080:**
```
HTTP/1.1 200 OK
Date: Thu, 10 Oct 2024 07:47:40 GMT
Server: Apache/2.4.9 (Win64) PHP/5.5.12
X-Powered-By: PHP/5.5.12
Content-Length: 7057
Content-Type: text/html
```
------------------","50"
"2024-10-25T17:33:52.150Z","IPv4-Addr","starttls,self-signed","TLP:CLEAR","116.255.155.36","2024-10-25T17:40:37.459Z","116.255.155.36","**ISP:** CHINA UNICOM China169 Backbone

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------
220-You are user number 1 of 50 allowed.
220-Local time is now 17:09. Server port: 21.
220-This is a private system - No anonymous login
220-IPv6 connections are also welcome on this server.
220 You will be disconnected after 15 minutes of inactivity.
421 Unable to read the indexed puredb file (or old format detected) - Try pure-pw mkdb
211-Extensions supported:
 UTF8
 EPRT
 IDLE
 MDTM
 SIZE
 MFMT
 REST STREAM
 MLST type*;size*;sizd*;modify*;UNIX.mode*;UNIX.uid*;UNIX.gid*;unique*;
 MLSD
 PRET
 AUTH TLS
 PBSZ
 PROT
 TVFS
 ESTA
 PASV
 EPSV
 SPSV
 ESTP
211 End.
```
------------------
**22:**
```
SSH-2.0-Go
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJRN3uynusTuklLiXIb6uz0u
yZvCJZ42YYblKHGE7ScOyK4Qcd4jjO9qoFpB1/n1sDLZZJ4j56n7jwmt2TLQVgE=
Fingerprint: 2f:77:7c:95:c9:25:16:fc:ee:7c:00:d3:57:f2:36:a0

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ecdsa-sha2-nistp256

Encryption Algorithms:
	aes128-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	hmac-sha1-96

Compression Algorithms:
	none
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Wed, 23 Oct 2024 01:40:57 GMT
Content-Type: text/html
Content-Length: 138
Last-Modified: Wed, 31 Jul 2024 03:18:34 GMT
Connection: keep-alive
ETag: ""66a9ad0a-8a""
Accept-Ranges: bytes
```
------------------
**888:**
```
HTTP/1.1 403 Forbidden
Server: nginx
Date: Mon, 30 Sep 2024 06:58:18 GMT
Content-Type: text/html
Content-Length: 548
Connection: keep-alive
```
------------------
**8888:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html
Content-Length: 146
Server: nginx
Connection: keep-alive
Date: Sat, 28 Sep 2024 19:26:37 GMT
```
------------------","50"
"2024-10-25T17:33:52.849Z","IPv4-Addr","","TLP:CLEAR","117.80.228.234","2024-10-25T17:33:52.879Z","117.80.228.234","binarydefense IP",""
"2024-10-25T17:33:52.869Z","IPv4-Addr","","TLP:CLEAR","117.201.158.162","2024-10-25T17:33:53.010Z","117.201.158.162","binarydefense IP",""
"2024-10-25T17:33:53.640Z","IPv4-Addr","","TLP:CLEAR","117.216.21.13","2024-10-25T17:33:53.719Z","117.216.21.13","binarydefense IP",""
"2024-10-25T17:33:54.393Z","IPv4-Addr","","TLP:CLEAR","118.178.239.14","2024-10-25T17:40:42.061Z","118.178.239.14","**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC7flOZPf4Iywr5RuY8dr2Ac9POdpqZzne6bwj8HTKASNdF
BNASf3E6YW4ds1CVapRR+MmRrzx+ikVNdvgFywE8szNMMalMxkfPLOZ2m4MH4Dreab4toauQqC3K
gM1lQ4zbM7ljGx4qjFMVCSO29ZRICvHZnpz75q+dfansplQjP6vjyteitY5hZBl4sF4wpWHAFOQG
1XT/SoxWYT++VwNRoe4W8qXpUyyq7b1tCATBMxvwZP1MmrwxhKafiwvCtTg1J9tf512+UEflEYro
pNceWDwS37eP03VPU/zWgkcWVwpUnN3brVOFGJ3rIUTGzxmGC9sJsyTEyI0uxVZmidP5
Fingerprint: 0b:0c:f8:17:3e:0c:16:c1:f4:aa:c3:c9:77:ee:9d:15

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**6379:**
```
-NOAUTH Authentication required.
```
------------------","50"
"2024-10-25T17:33:54.396Z","IPv4-Addr","","TLP:CLEAR","118.70.67.201","2024-10-25T17:41:03.750Z","118.70.67.201","**ISP:** FPT Telecom Company

**OS:** MikroTik RouterOS 6.49.10

--------------------------
Services:

**161:**
```
SNMP:
  Uptime: 1656175900
  Description: RouterOS CCR1016-12G
  Service: 78
  Versions:
    1
    3
  Name: RouterCore_MSHN
  Engineid Format: text
  Contact: phecvit@gmail.com
  Engine Boots: 0
  Engineid Data: 80003a8c04
  Enterprise: 14988
  Objectid: 1.3.6.1.4.1.14988.1
  Engine Time: 0:00:00
  Location: MesaHN
```
------------------
**1701:**
```
\xc8\x02\x00k\x00\x00\x00\x00\x00\x00\x00\x01\x80\x08\x00\x00\x00\x00\x00\x02\x80\x08\x00\x00\x00\x02\x01\x00\x80\n\x00\x00\x00\x03\x00\x00\x00\x01\x80\n\x00\x00\x00\x04\x00\x00\x00\x00\x00\x08\x00\x00\x00\x06\x00\x01\x80\x15\x00\x00\x00\x07RouterCore_MSHN\x00\x0e\x00\x00\x00\x08MikroTik\x80\x08\x00\x00\x00\t\t\xac\x80\x08\x00\x00\x00\n\x00\x04
```
------------------
**2000:**
```
\x01\x00\x00\x00
```
------------------
**8291:**
```
MikroTik Winbox:
  index:
    advtool.dll: 6.49.10
    dhcp.dll: 6.49.10
    hotspot.dll: 6.49.10
    mpls.dll: 6.49.10
    pim.dll: 6.49.10
    ppp.dll: 6.49.10
    roteros.dll: 6.49.10
    roting4.dll: 6.49.10
    secure.dll: 6.49.10
    system.dll: 6.49.10
    wlan6.dll: 6.49.10
  list:
    advtool.jg: 6.49.10
    dhcp.jg: 6.49.10
    hotspot.jg: 6.49.10
    icons.png: 6.49.10
    icons24.png: 
    icons32.png: 
    mpls.jg: 6.49.10
    pim.jg: 6.49.10
    ppp.jg: 6.49.10
    roteros.jg: 6.49.10
    roting4.jg: 6.49.10
    secure.jg: 6.49.10
    wlan6.jg: 6.49.10
```
------------------","50"
"2024-10-25T17:33:55.985Z","IPv4-Addr","","TLP:CLEAR","118.201.240.5","2024-10-25T17:33:56.098Z","118.201.240.5","binarydefense IP",""
"2024-10-25T17:33:56.010Z","IPv4-Addr","vpn","TLP:CLEAR","119.93.56.35","2024-10-25T17:41:08.557Z","119.93.56.35","**ISP:** Philippine Long Distance Telephone Company

**OS:** -

--------------------------
Services:

**1701:**
```
\xc8\x02\x00i\x00\x00\x00\x00\x00\x00\x00\x01\x80\x08\x00\x00\x00\x00\x00\x02\x80\x08\x00\x00\x00\x02\x01\x00\x80\n\x00\x00\x00\x03\x00\x00\x00\x01\x80\n\x00\x00\x00\x04\x00\x00\x00\x00\x00\x08\x00\x00\x00\x06\x00\x01\x80\x13\x00\x00\x00\x0724Online_3011\x00\x0e\x00\x00\x00\x08MikroTik\x80\x08\x00\x00\x00\t\x17\xd6\x80\x08\x00\x00\x00\n\x00\x04
```
------------------
**1723:**
```
PPTP:
  Firmware: 1
  Hostname: 24Online_3011
  Vendor: MikroTik
```
------------------","50"
"2024-10-25T17:33:57.511Z","IPv4-Addr","eol-product,database","TLP:CLEAR","120.27.20.32","2024-10-25T17:41:13.710Z","120.27.20.32","**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBMoecaJHzLkdBTsF0/PnR85X
P9QICGy1ZUrMLtUSmTEAIjUR2RgKA1r1gPjnxq9p7fdSdWJfA+iPmAw9P0GUcQ0=
Fingerprint: 8e:d0:5d:65:16:af:45:00:d4:1a:19:a7:cc:ef:55:a7

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Tue, 22 Oct 2024 19:10:35 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Mon, 30 Jan 2023 11:16:59 GMT
Connection: keep-alive
ETag: ""63d7a72b-264""
Accept-Ranges: bytes
```
------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 8.0.39-0ubuntu0.22.04.1
  Capabilities: 65535
  Server Language: 255
  Server Status: 2
  Extended Server Capabilities: 57343
  Authentication Plugin: caching_sha2_password
```
------------------
**9100:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/plain; charset=utf-8
Connection: close

400 Bad Request
Prometheus Node Exporter:
  node_exporter_build_info:
    branch: HEAD
    goarch: amd64
    goos: linux
    goversion: go1.21.4
    revision: 7333465abf9efba81876303bb57e6fadb946041b
    tags: netgo osusergo static_build
    version: 1.7.0
  node_os_info:
    id: ubuntu
    id_like: debian
    name: Ubuntu
    pretty_name: Ubuntu 22.04.1 LTS
    version: 22.04.1 LTS (Jammy Jellyfish)
    version_codename: jammy
    version_id: 22.04
  node_uname_info:
    domainname: (none)
    machine: x86_64
    nodename: iZm5e1sdkjooci3d2vgdzfZ
    release: 5.15.0-53-generic
    sysname: Linux
    version: #59-Ubuntu SMP Mon Oct 17 18:53:30 UTC 2022
  node_dmi_info:
    bios_date: 04/01/2014
    bios_release: 0.0
    bios_vendor: SeaBIOS
    bios_version: 449e491
    chassis_vendor: Alibaba Cloud
    chassis_version: pc-i440fx-2.1
    product_name: Alibaba Cloud ECS
    product_serial: b282eda0-41a5-45c4-9989-5b07c6597cdb
    product_uuid: b282eda0-41a5-45c4-9989-5b07c6597cdb
    product_version: pc-i440fx-2.1
    system_vendor: Alibaba Cloud
  node_network_info:
    lo:
      address: 00:00:00:00:00:00
      adminstate: up
      broadcast: 00:00:00:00:00:00
      device: lo
      operstate: unknown
    eth0:
      address: 00:16:3e:04:cd:b4
      adminstate: up
      broadcast: ff:ff:ff:ff:ff:ff
      device: eth0
      duplex: unknown
      operstate: up
```
------------------
**9998:**
```
HTTP/1.1 404 Not Found
Cache-Control: must-revalidate,no-cache,no-store
Content-Type: text/html;charset=iso-8859-1
Content-Length: 352
```
------------------
**10000:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Wed, 16 Oct 2024 08:46:41 GMT
Content-Type: text/html
Content-Length: 3487
Last-Modified: Tue, 20 Feb 2024 06:56:33 GMT
Connection: keep-alive
ETag: ""65d44d21-d9f""
Accept-Ranges: bytes

<!DOCTYPE html><html lang=en><head><meta charset=utf-8><meta http-equiv=X-UA-Compatible content=""IE=edge""><meta name=viewport content=""initial-scale=1,user-scalable=no,width=device-width""><link rel=icon href=./logo.png><meta http-equiv=pragma content=no-cache><meta http-equiv=cache-control content=""no-cache, no-store, must-revalidate""><meta http-equiv=expires content=0><script src=./config.js></script><link rel=stylesheet href=https://cache.amap.com/lbs/static/main1119.css><script>window._AMapSecurityConfig = {
            securityJsCode:'9989ed493f1157ea0c634e95aeba75fd',
          }</script><script>window.configUrl.isLoadMap = true</script><script src=./demoutils.js></script><script src=""https://webapi.amap.com/maps?v=1.4.15&key=7b62df37f859a32f0844fc6254448e7d&plugin=AMap.Geocoder,AMap.MarkerClusterer,AMap.ToolBar,AMap.MouseTool,AMap.Autocomplete,AMap.PlaceSearch,AMap.Scale,AMap.RangingTool""></script><script src=""https://webapi.amap.com/ui/1.0/main.js?v=1.0.11""></script><link href=css/chunk-14bf8474.35ba5031.css rel=prefetch><link href=css/chunk-3aa0c4ca.364d0241.css rel=prefetch><link href=js/chunk-14bf8474.c4092a5e.js rel=prefetch><link href=js/chunk-3aa0c4ca.39045395.js rel=prefetch><link href=css/about.730f9c0c.css rel=preload as=style><link href=css/app.e9ba1850.css rel=preload as=style><link href=css/index.1a0ddb06.css rel=preload as=style><link href=css/npm._viewerjs1.11.6@viewerjs.c8cd9d06.css rel=preload as=style><link href=js/about.b8fb98c1.js rel=preload as=script><link href=js/app.ecc8e404.js rel=preload as=script><link href=js/chunk-vendors.4ad30389.js rel=preload as=script><link href=js/index.21197ecd.js rel=preload as=script><link href=js/npm._af-table-column1.0.3@af-table-column.0f03c999.js rel=preload as=script><link href=js/npm._core-js2.6.12@core-js.ee640d00.js rel=preload as=script><link href=js/npm._v-viewer1.6.4@v-viewer.31648ae6.js rel=preload as=script><link href=js/npm._viewerjs1.11.6@viewerjs.958d64c5.js rel=preload as=script><link href=js/npm._vue-i18n8.28.2@vue-i18n.0ec04fb4.js rel=preload as=script><link href=js/npm._vue-router3.6.5@vue-router.5e24aea0.js rel=preload as=script><link href=js/npm._vue2.7.15@vue.eec2af3e.js rel=preload as=script><link href=js/npm._vuex3.6.2@vuex.82b640c9.js rel=preload as=script><link href=js/runtime.62583094.js rel=preload as=script><link href=css/about.730f9c0c.css rel=stylesheet><link href=css/npm._viewerjs1.11.6@viewerjs.c8cd9d06.css rel=stylesheet><link href=css/index.1a0ddb06.css rel=stylesheet><link href=css/app.e9ba1850.css rel=stylesheet></head><body class=huanan><noscript><strong>We're sorry but quansen doesn't work properly wi
```
------------------
**10001:**
```
HTTP/1.1 400 
Content-Type: text/html;charset=utf-8
Content-Language: en
Content-Length: 435
Date: Mon, 07 Oct 2024 07:02:36 GMT
Connection: close

<!doctype html><html lang=""en""><head><title>HTTP Status 400 – Bad Request</title><style type=""text/css"">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 400 – Bad Request</h1></body></html>
```
------------------","50"
"2024-10-25T17:33:57.542Z","IPv4-Addr","","TLP:CLEAR","120.61.26.201","2024-10-25T17:33:57.703Z","120.61.26.201","binarydefense IP",""
"2024-10-25T17:33:58.179Z","IPv4-Addr","","TLP:CLEAR","120.211.216.56","2024-10-25T17:41:20.251Z","120.211.216.56","**ISP:** Hebei Mobile Communication Company Limited

**OS:** -

--------------------------
Services:

**123:**
```
NTP
protocolversion: 3
stratum: 0
leap: 3
precision: -16
rootdelay: 0.0
rootdisp: 1.52587890625e-05
refid: 0
reftime: 0.0
poll: 0
```
------------------","50"
"2024-10-25T17:33:58.801Z","IPv4-Addr","","TLP:CLEAR","121.122.138.1","2024-10-25T17:33:58.830Z","121.122.138.1","binarydefense IP",""
"2024-10-25T17:33:58.834Z","IPv4-Addr","self-signed","TLP:CLEAR","122.166.68.154","2024-10-25T17:41:24.572Z","122.166.68.154","**ISP:** Bharti Airtel Ltd., Telemedia Services

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_for_Windows_9.5
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBELsdVO+MF67/6Omm/K3dmRk
AUdTpZrXrSx92TK8IXwLnzpzvBCMHL/GRQSgPiEGsT6r9gd+V2F+qMRxD38Ye04=
Fingerprint: 46:b3:a2:04:af:6c:c1:06:3d:81:3c:76:11:df:36:0e

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 403 Forbidden
Date: Sun, 20 Oct 2024 15:16:17 GMT
Server: Apache/2.4.6 (CentOS) PHP/7.1.33
Last-Modified: Thu, 16 Oct 2014 13:20:58 GMT
ETag: ""1321-5058a1e728280""
Accept-Ranges: bytes
Content-Length: 4897
Content-Type: text/html; charset=UTF-8
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 10 (version 1607)/Windows Server 2016 (version 1607)
  OS Build: 10.0.14393
  Target Name: SERVER
  NetBIOS Domain Name: SERVER
  NetBIOS Computer Name: WIN-P59MBC64EV3
  DNS Domain Name: server.com
  DNS Tree Name: server.com
  FQDN: WIN-P59MBC64EV3.server.com
```
------------------","50"
"2024-10-25T17:33:59.505Z","IPv4-Addr","","TLP:CLEAR","122.166.68.157","2024-10-25T17:33:59.594Z","122.166.68.157","binarydefense IP",""
"2024-10-25T17:34:00.160Z","IPv4-Addr","","TLP:CLEAR","122.226.226.226","2024-10-25T17:42:27.900Z","122.226.226.226","**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**161:**
```
SNMP:
  Versions:
    3
  Engineid Format: mac
  Engine Boots: 25
  Engineid Data: 54:16:51:5a:1a:76
  Enterprise: 4881
  Engine Time: 14 days, 21:50:19
```
------------------
**7547:**
```
HTTP/1.1 200 OK
Server: RG/Device 10.x
Content-Type: text/xml; charset=utf-8
Content-Length: 0
Connection: keep-alive
```
------------------","50"
"2024-10-25T17:34:00.175Z","IPv4-Addr","","TLP:CLEAR","125.229.202.174","2024-10-25T17:42:31.960Z","125.229.202.174","**ISP:** Data Communication Business Group

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Fri, 25 Oct 2024 04:46:41 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 963
Last-Modified: Fri, 25 Oct 2024 04:46:41 GMT
Content-Type: text/html
```
------------------","50"
"2024-10-25T17:34:01.004Z","IPv4-Addr","","TLP:CLEAR","128.201.135.35","2024-10-25T17:34:01.142Z","128.201.135.35","binarydefense IP",""
