"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-07T21:23:04.389Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","47.83.23.246","2024-10-07T21:43:04.250Z","47.83.23.246","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 404 Not Found
Cache-Control: max-age=0, no-cache
Connection: keep-alive
Content-Length: 0
Content-Type: application/javascript; charset=utf-8
Date: Fri, 04 Oct 2024 20:28:54 GMT
Pragma: no-cache
Server: NetDNA-cache/2.2
```
------------------","50"
"2024-10-07T21:23:04.510Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","8.219.114.124","2024-10-07T21:43:10.861Z","8.219.114.124","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBEubuK4bNWq+9in68cDJCRvY
+tuGAgq90msmbMqnughd1rrvE9kvtvQKc8wizFaLiuwa301TgmyiID80cRuLTSw=
Fingerprint: 05:85:3a:30:23:1b:2a:cb:39:29:bc:a3:15:19:50:22

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=utf-8
Content-Length: 430
Date: Sun, 06 Oct 2024 21:24:22 GMT
Server: WsgiDAV/4.3.3 Cheroot/10.0.1 Python/3.10.12
```
------------------","50"
"2024-10-07T21:23:06.551Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud,self-signed","TLP:CLEAR","8.219.169.226","2024-10-07T21:43:17.072Z","8.219.169.226","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBKxk111esCYZBvPUjC2EMXGh
hc99pT9iV9vU7NqlaH7Fkt7WzwK++W19ssolrtTjj+rkyGdFFO81Yl+Lcp8S+gI=
Fingerprint: 1f:a1:64:1a:45:d0:1e:93:2c:bc:70:d6:87:fa:24:95

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html
Referrer-Policy: no-referrer-when-downgrade
Server: nginx
Date: Wed, 02 Oct 2024 19:06:56 GMT
Content-Length: 146
```
------------------
**443:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html
Referrer-Policy: no-referrer-when-downgrade
Server: nginx
Date: Sat, 05 Oct 2024 15:39:04 GMT
Content-Length: 146
```
HEARTBLEED: 2024/10/05 15:39:40 8.219.169.226:443 - SAFE

------------------","50"
"2024-10-07T21:35:36.517Z","IPv4-Addr","self-signed","TLP:CLEAR","193.233.255.84","2024-10-07T21:43:25.171Z","193.233.255.84","**ISP:** Daniil Yevchenko

**OS:** Windows (build 10.0.14393)

--------------------------
Services:

**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 10 (version 1607)/Windows Server 2016 (version 1607)
  OS Build: 10.0.14393
  Target Name: WIN-J9D866ESIJ2
  NetBIOS Domain Name: WIN-J9D866ESIJ2
  NetBIOS Computer Name: WIN-J9D866ESIJ2
  DNS Domain Name: WIN-J9D866ESIJ2
  FQDN: WIN-J9D866ESIJ2

; Administrator
SES
```
------------------","50"
"2024-10-07T22:28:12.648Z","IPv4-Addr","phishing,malvertising,geolocation,azorult,adwind,jbifrost,captcha,kraken ransomware,evasion techniques,jrat,turkeydrop,friendspeak,dancefloor,jsocket,link shorteners,unrecom,jfrutas,digital analytics,trojan.maljava,advertising tools,alienspy,frutas,sockrat,mixlabel,starttls,database","TLP:CLEAR","82.221.136.1","2024-10-07T22:28:21.255Z","82.221.136.1","**ISP:** Advania Island ehf

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------
220-You are user number 1 of 50 allowed.
220-Local time is now 06:58. Server port: 21.
220-This is a private system - No anonymous login
220-IPv6 connections are also welcome on this server.
220 You will be disconnected after 15 minutes of inactivity.
530 Login authentication failed
214-The following SITE commands are recognized
 ALIAS
 CHMOD
 IDLE
 UTIME
214 Pure-FTPd - http://pureftpd.org/
211-Extensions supported:
 UTF8
 EPRT
 IDLE
 MDTM
 SIZE
 MFMT
 REST STREAM
 MLST type*;size*;sizd*;modify*;UNIX.mode*;UNIX.uid*;UNIX.gid*;unique*;
 MLSD
 PRET
 AUTH TLS
 PBSZ
 PROT
 TVFS
 ESTA
 PASV
 EPSV
 ESTP
211 End.
```
------------------
**53:**
```
PowerDNS Authoritative Server 4.9.1 (built Sep  3 2024 16:15:48 by root@bh-centos-8.dev.cpanel.net)
Resolver ID: lettir.orangewebsite.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Connection: Keep-Alive
Keep-Alive: timeout=5, max=100
content-type: text/html
transfer-encoding: chunked
date: Sat, 05 Oct 2024 13:38:49 GMT
server: LiteSpeed
```
------------------
**110:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
STLS
USER
SASL PLAIN LOGIN
.
```
------------------
**143:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE LITERAL+ STARTTLS AUTH=PLAIN AUTH=LOGIN] Dovecot ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE LITERAL+ STARTTLS AUTH=PLAIN AUTH=LOGIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
------------------
**443:**
```
HTTP/1.1 200 OK
Connection: Keep-Alive
Keep-Alive: timeout=5, max=100
content-type: text/html
transfer-encoding: chunked
date: Sun, 06 Oct 2024 22:13:19 GMT
server: LiteSpeed
alt-svc: h3="":443""; ma=2592000, h3-29="":443""; ma=2592000, h3-Q050="":443""; ma=2592000, h3-Q046="":443""; ma=2592000, h3-Q043="":443""; ma=2592000, quic="":443""; ma=2592000; v=""43,46""
```
HEARTBLEED: 2024/10/06 22:13:40 82.221.136.1:443 - SAFE

------------------
**465:**
```
220-lettir.orangewebsite.com ESMTP Exim 4.97.1 #2 Wed, 25 Sep 2024 08:48:35 +0000 
220-We do not authorize the use of this system to transport unsolicited, 
220 and/or bulk e-mail.
250-lettir.orangewebsite.com Hello 224.126.163.120 [224.126.163.120]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-PIPECONNECT
250-AUTH PLAIN LOGIN
250 HELP
```
HEARTBLEED: 2024/09/25 08:48:43 82.221.136.1:465 - SAFE

------------------
**587:**
```
220-lettir.orangewebsite.com ESMTP Exim 4.97.1 #2 Wed, 25 Sep 2024 01:13:03 +0000 
220-We do not authorize the use of this system to transport unsolicited, 
220 and/or bulk e-mail.
250-lettir.orangewebsite.com Hello z9h8m49j01lm.com [224.60.56.230]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-PIPECONNECT
250-STARTTLS
250 HELP
```
------------------
**993:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE LITERAL+ AUTH=PLAIN AUTH=LOGIN] Dovecot ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE LITERAL+ AUTH=PLAIN AUTH=LOGIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
HEARTBLEED: 2024/09/25 04:05:17 82.221.136.1:993 - SAFE

------------------
**995:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
USER
SASL PLAIN LOGIN
.
```
HEARTBLEED: 2024/10/06 18:29:30 82.221.136.1:995 - SAFE

------------------
**2082:**
```
HTTP/1.1 301 Moved
Content-length: 110
Location: https://82.221.136.1:2083/
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
```
------------------
**2083:**
```
HTTP/1.1 200 OK
Connection: close
Content-Type: text/html; charset=""utf-8""
Date: Tue, 01 Oct 2024 08:15:21 GMT
Cache-Control: no-cache, no-store, must-revalidate, private
Pragma: no-cache
Set-Cookie: cprelogin=no; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
Set-Cookie: cpsession=%3aWBn16OypFUZfURfu%2cff78e4088aa5a19223c853ccd0611631; HttpOnly; path=/; port=2083; secure
Set-Cookie: roundcube_sessid=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
Set-Cookie: roundcube_sessauth=expired; HttpOnly; domain=82.221.136.1; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
Set-Cookie: PPA_ID=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
Content-Length: 37844
```
HEARTBLEED: 2024/10/01 08:15:34 82.221.136.1:2083 - SAFE

------------------
**2086:**
```
HTTP/1.1 301 Moved
Content-length: 110
Location: https://82.221.136.1:2087/
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
```
------------------
**2087:**
```
HTTP/1.1 301 Moved
Content-length: 121
Location: https://lettir.orangewebsite.com:2087
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
Pragma: no-cache
```
------------------
**3306:**
```
MariaDB:
  Protocol Version: 10
  Version: 10.6.15-MariaDB
  Capabilities: 63486
  Server Language: 8
  Server Status: 2
  Extended Server Capabilities: 33279
  Authentication Plugin: mysql_native_password
```
------------------","50"
"2024-10-07T22:57:44.982Z","IPv4-Addr","osint,mythic,c2,linux,india,poseidon,apt36,desktop entry,digitalocean,jarm,cloud,eol-product","TLP:CLEAR","64.23.155.109","2024-10-07T22:57:49.268Z","64.23.155.109","**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.3p1 Ubuntu-1ubuntu3.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHhESdGXP9C6S44/Xlapb1KG
4YCSAjk5oaaQUnXEW7hrzU7SbSaMgwWxScSsiW+qYJi2l+YjhMFyYCvIRqasgUo=
Fingerprint: ef:25:f3:c0:62:d3:40:1f:a6:e1:e4:83:5f:6e:40:4e

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**53:**
```
Resolver ID: txtvers=1
```
------------------
**7443:**
```
HTTP/1.1 200 OK
Server: nginx/1.23.4
Date: Mon, 07 Oct 2024 14:45:16 GMT
Content-Type: text/html
Content-Length: 585
Connection: keep-alive
Last-Modified: Thu, 11 Jan 2024 13:09:11 GMT
ETag: ""659fe877-249""
Accept-Ranges: bytes
```
HEARTBLEED: 2024/10/07 14:45:22 64.23.155.109:7443 - SAFE

------------------","50"
"2024-10-07T22:57:45.227Z","IPv4-Addr","osint,mythic,c2,linux,india,poseidon,apt36,desktop entry,digitalocean,jarm,cloud,eol-product","TLP:CLEAR","165.232.118.207","2024-10-07T22:58:03.437Z","165.232.118.207","**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.4
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBCBPh/zvkyTvK5Fwj87ytz7s
x3kXKeTeFErDheebD7ZEo7OKEu4T3Q4J0YHWvUq9NhqpL/VRwp8Y6CLlcgmpzSA=
Fingerprint: 5e:67:fe:1f:68:d9:77:3e:e9:97:ce:26:a8:b2:fd:12

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	ext-info-s
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Cache-Control: max-age=0, no-cache
Connection: keep-alive
Content-Length: 0
Content-Type: application/javascript; charset=utf-8
Date: Mon, 23 Sep 2024 08:15:09 GMT
Pragma: no-cache
Server: NetDNA-cache/2.2
```
------------------
**443:**
```
HTTP/1.1 404 Not Found
Cache-Control: max-age=0, no-cache
Connection: keep-alive
Content-Length: 0
Content-Type: application/javascript; charset=utf-8
Date: Sat, 05 Oct 2024 02:09:29 GMT
Pragma: no-cache
Server: NetDNA-cache/2.2
```
HEARTBLEED: 2024/10/05 02:09:48 165.232.118.207:443 - SAFE

------------------
**7443:**
```
HTTP/1.1 200 OK
Server: nginx/1.25.5
Date: Sun, 06 Oct 2024 19:46:07 GMT
Content-Type: text/html
Content-Length: 585
Connection: keep-alive
Last-Modified: Tue, 06 Aug 2024 18:50:21 GMT
ETag: ""66b2706d-249""
Accept-Ranges: bytes
```
HEARTBLEED: 2024/10/06 19:46:24 165.232.118.207:7443 - SAFE

------------------
**8081:**
```
HTTP/1.1 200 OK
Accept-Ranges: bytes
Content-Length: 152
Content-Type: text/html; charset=utf-8
Last-Modified: Mon, 25 Mar 2024 16:40:03 GMT
Date: Sun, 06 Oct 2024 15:06:08 GMT

<!DOCTYPE>
<html>
<head>
<title>Under Construction</title>
</head>
<body>
<p>This page is under construction. Please come back soon!</p>
</body>
</html>
```
------------------","50"
"2024-10-07T22:57:47.981Z","IPv4-Addr","osint,mythic,c2,linux,india,poseidon,apt36,desktop entry,digitalocean,jarm,cloud,eol-product","TLP:CLEAR","137.184.211.26","2024-10-07T22:58:21.159Z","137.184.211.26","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.5
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBPi8xGomKRgDwTLHtaBjADqy
lIX4Z81xh8KnpIQK7Ry9E+5vMfIFwxbDIEKq1Ce2nepCdrLHYDogF9+rnrYj7qA=
Fingerprint: 28:fd:c0:4e:f9:98:b1:d8:bf:08:34:df:f5:38:f1:2d

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	ext-info-s
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**7443:**
```
HTTP/1.1 200 OK
Server: nginx/1.25.5
Date: Sat, 28 Sep 2024 21:12:27 GMT
Content-Type: text/html
Content-Length: 585
Connection: keep-alive
Last-Modified: Tue, 03 Sep 2024 13:48:07 GMT
ETag: ""66d71397-249""
Accept-Ranges: bytes
```
HEARTBLEED: 2024/09/28 21:12:34 137.184.211.26:7443 - SAFE

------------------","50"
"2024-10-07T22:57:52.723Z","IPv4-Addr","osint,mythic,c2,linux,india,poseidon,apt36,desktop entry,digitalocean,jarm,cloud","TLP:CLEAR","157.245.139.146","2024-10-07T22:58:29.879Z","157.245.139.146","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Wed, 11 Sep 2024 08:23:49 GMT
Server: Apache/2.4.52 (Ubuntu)
Last-Modified: Thu, 07 Sep 2023 22:28:51 GMT
ETag: ""1c06-604cc626d2843""
Accept-Ranges: bytes
Content-Length: 7174
Vary: Accept-Encoding
Content-Type: text/html
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 2
leap: 0
precision: -24
rootdelay: 0.0399169921875
rootdisp: 0.0243072509766
refid: 1163513699
reftime: 3936871893.05
poll: 3
```
------------------
**5001:**
```
HTTP/1.1 400 Bad Request
Server: squid/4.14
Mime-Version: 1.0
Date: Fri, 04 Oct 2024 12:37:52 GMT
Content-Type: text/html;charset=utf-8
Content-Length: 3532
X-Squid-Error: ERR_INVALID_URL 0
Vary: Accept-Language
Content-Language: en
X-Cache: MISS from mirageid.com
X-Cache-Lookup: NONE from mirageid.com:5000
Connection: close

<!DOCTYPE html PUBLIC ""-//W3C//DTD HTML 4.01//EN"" ""http://www.w3.org/TR/html4/strict.dtd"">
<html><head>
<meta type=""copyright"" content=""Copyright (C) 1996-2021 The Squid Software Foundation and contributors"">
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
<title>ERROR: The requested URL could not be retrieved</title>
<style type=""text/css""><!-- 
 /*
 * Copyright (C) 1996-2021 The Squid Software Foundation and contributors
 *
 * Squid software is distributed under GPLv2+ license and includes
 * contributions from numerous individuals and organizations.
 * Please see the COPYING and CONTRIBUTORS files for details.
 */

/*
 Stylesheet for Squid Error pages
 Adapted from design by Free CSS Templates
 http://www.freecsstemplates.org
 Released for free under a Creative Commons Attribution 2.5 License
*/

/* Page basics */
* {
	font-family: verdana, sans-serif;
}

html body {
	margin: 0;
	padding: 0;
	background: #efefef;
	font-size: 12px;
	color: #1e1e1e;
}

/* Page displayed title area */
#titles {
	margin-left: 15px;
	padding: 10px;
	padding-left: 100px;
	background: url('/squid-internal-static/icons/SN.png') no-repeat left;
}

/* initial title */
#titles h1 {
	color: #000000;
}
#titles h2 {
	color: #000000;
}

/* special event: FTP success page titles */
#titles ftpsuccess {
	background-color:#00ff00;
	width:100%;
}

/* Page displayed body content area */
#content {
	padding: 10px;
	background: #ffffff;
}

/* General text */
p {
}

/* error brief description */
#error p {
}

/* some data which may have caused the problem */
#data {
}

/* the error message received from the system or other software */
#sysmsg {
}

pre {
}

/* special event: FTP / Gopher directory listing */
#dirmsg {
    font-family: courier, monospace;
    color: black;
    font-size: 10pt;
}
#dirlisting {
    margin-left: 2%;
    margin-right: 2%;
}
#dirlisting tr.entry td.icon,td.filename,td.size,td.date {
    border-bottom: groove;
}
#dirlisting td.size {
    width: 50px;
    text-align: right;
    padding-right: 5px;
}

/* horizontal lines */
hr {
	margin: 0;
}

/* page displayed footer area */
#footer {
	font-size: 9px;
	padding-left: 10px;
}


body
:lang(fa) { direction: rtl; font-size: 100%; font-family: Tahoma, Roya, sans-serif; float: right; }
:lang(he) { direction: rtl; }
 --></style>
</head><body id=ERR_INVALID_URL>
<div id=""titles"">
<h1>ERROR</h1>
<h2>The requested URL could not be retrieved</h2>
</div>
<hr>

<div id=""content"">
<p>The following error was encountered while trying to retrieve the URL: <a href=""/"">/</a></p>

<blockquote id=""error"">
<p><b>Invalid URL</b></p>
</blockquote>

<p>Some aspect of the requested URL is incorrect.</p>

<p>Some possible problems are:</p>
<ul>
<li><p>Missing or incorrect access protocol (should be <q>http://</q> or similar)</p></li>
<li><p>Missing hostname</p></li>
<li><p>Illegal double-escape in the URL-Path</p></li>
<li><p>Illegal character in hostname; underscores are not allowed.</p></li>
</ul>

<p>Your cache administrator is <a href=""mailto:support@mirageid.com?subject=CacheErrorInfo%20-%20ERR_INVALID_URL&amp;body=CacheHost%3A%20mirageid.com%0D%0AErrPage%3A%20ERR_INVALID_URL%0D%0AErr%3A%20%5Bnone%5D%0D%0ATimeStamp%3A%20Fri,%2004%20Oct%202024%2012%3A37%3A52%20GMT%0D%0A%0D%0AClientIP%3A%20224.189.71.250%0D%0A%0D%0AHTTP%20Request%3A%0D%0A%0D%0A%0D%0A"">support@mirageid.com</a>.</p>
<br>
</div>

<hr>
<div id=""footer"">
<p>Generated Fri, 04 Oct 2024 12:37:52 GMT by mirageid.com (squid/4.14)</p>
<!-- ERR_INVALID_URL -->
</div>
</body></html>
```
------------------","50"
"2024-10-07T22:57:59.005Z","IPv4-Addr","osint,mythic,c2,linux,india,poseidon,apt36,desktop entry,digitalocean,jarm,cloud,eol-product","TLP:CLEAR","64.23.213.61","2024-10-07T23:00:09.881Z","64.23.213.61","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**53:**
```

```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Date: Wed, 02 Oct 2024 09:16:41 GMT
Content-Length: 0
```
------------------
**443:**
```
HTTP/1.1 404 Not Found
Date: Wed, 25 Sep 2024 20:04:23 GMT
Content-Length: 0
```
HEARTBLEED: 2024/09/25 20:04:28 64.23.213.61:443 - SAFE

------------------
**7443:**
```
HTTP/1.1 200 OK
Server: nginx/1.25.5
Date: Mon, 30 Sep 2024 18:41:53 GMT
Content-Type: text/html
Content-Length: 585
Connection: keep-alive
Last-Modified: Thu, 05 Sep 2024 15:07:19 GMT
ETag: ""66d9c927-249""
Accept-Ranges: bytes
```
HEARTBLEED: 2024/09/30 18:42:07 64.23.213.61:7443 - SAFE

------------------","50"
