"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-30T17:39:59.212Z","IPv4-Addr","","TLP:CLEAR","117.203.38.224","2024-10-30T17:39:59.400Z","117.203.38.224","binarydefense IP",""
"2024-10-30T17:39:59.212Z","IPv4-Addr","","TLP:CLEAR","117.205.89.85","2024-10-30T17:39:59.404Z","117.205.89.85","binarydefense IP",""
"2024-10-30T17:39:59.212Z","IPv4-Addr","","TLP:CLEAR","117.203.68.127","2024-10-30T17:39:59.405Z","117.203.68.127","binarydefense IP",""
"2024-10-30T17:40:01.144Z","IPv4-Addr","","TLP:CLEAR","119.39.128.72","2024-10-30T17:40:01.215Z","119.39.128.72","binarydefense IP",""
"2024-10-30T17:40:01.144Z","IPv4-Addr","","TLP:CLEAR","118.200.194.149","2024-10-30T17:40:01.238Z","118.200.194.149","binarydefense IP",""
"2024-10-30T17:40:01.144Z","IPv4-Addr","","TLP:CLEAR","117.253.16.60","2024-10-30T17:40:01.234Z","117.253.16.60","binarydefense IP",""
"2024-10-30T17:40:02.906Z","IPv4-Addr","","TLP:CLEAR","120.76.118.173","2024-10-30T17:50:30.903Z","120.76.118.173","**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.0
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQC/QWywvZUYGj9zBuqbiBDSefOeXv08YX3m4p/QsZUwVnKG
pkiZyuoXPt++MXbVFjpaFjUrLLNtI1KHdgVPkfCUQUkrSsHfIM5Forf3DaDaSrb9wIE/XLJW+gj+
bGnRgzJvA/m/XW/AgdyCs975kH16XJVze8UGuY8MRXbqRYrECgmQS5LjHdqMVakKaB7z/oChuUhN
ZMfXFxRsjUdPSVgrIYGrfKN8lUst9FpyD7N+heZ1Jz2IhNQuZhd8sCR6cm0RlEhHz2lObZj0ytCb
/jHlamCZ71jFUU71UF6YEOhpmppARIUeEAlbzE83q+76NsY/L6O2rqJP0XikwST48pjnL05L59fC
qcy46+HQVsB0bSsnHrNJAn8FORafiAToV4zjqolXi8RauOK+E5qVYkem02fo/6fPtU/RKNCT9UL3
8Xi6D//bJwrYd/IPKvdNYnccPbW++ZS2w9GLRn0uVmdpAQ/GF/KvWKXvvDTj9JFAEYvnRTGv1q3u
LVmjC239ark=
Fingerprint: 59:2b:dc:0d:24:dc:73:bc:4a:24:2b:d4:d6:fe:b6:49

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr
	aes256-cbc
	aes128-gcm@openssh.com
	aes128-ctr
	aes128-cbc

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Server: nginx
Date: Mon, 21 Oct 2024 08:41:23 GMT
Content-Type: text/html
Content-Length: 548
Connection: keep-alive
```
------------------
**3000:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Wed, 23 Oct 2024 16:06:11 GMT
Content-Type: text/html
Content-Length: 594
Last-Modified: Tue, 12 Mar 2024 12:49:06 GMT
Connection: keep-alive
ETag: ""65f04f42-252""
Accept-Ranges: bytes
```
------------------
**8080:**
```
HTTP/1.1 403 Forbidden
Date: Sun, 20 Oct 2024 21:48:20 GMT
X-Content-Type-Options: nosniff
Set-Cookie: JSESSIONID.d0a8056f=node01t7ppjve55e6y1kydd9hu6n8r68510.node0; Path=/; HttpOnly
Expires: Thu, 01 Jan 1970 00:00:00 GMT
Content-Type: text/html;charset=utf-8
X-Hudson: 1.395
X-Jenkins: 2.462.2
X-Jenkins-Session: 9e66ed2e
Transfer-Encoding: chunked
Server: Jetty(10.0.20)
```
------------------","50"
"2024-10-30T17:40:02.906Z","IPv4-Addr","eol-product","TLP:CLEAR","120.25.253.110","2024-10-30T17:50:09.498Z","120.25.253.110","**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDq2s67fE6lcMbukoKWxHuyxsPFKvnuqkHLkhtRj1663XbJ
dJL27YttTXhjvSSODUuSQO9q27u8WMm/kceYB+F2e1JxjENHsb7Uyw9MCr8rtmtgcrq8QaVTX/UP
G3VM8HanSS757HmYeUwiZ85tJlgJqEZ0k9mUgF0q2D7pPEls6kx6r4ICRKHiZTmg77sWyO+NW5nd
U4lXPMZ2195pxTR8kk0vfKye6cUiJJggzTx8wbcJYfZMDZuGpKngLBQbGhs3pbO8cecuaJLTfpVu
il86IRKgNgPQOMGStvbAbFrfepUDofNdKLB4+vXJ28NYevjik+KVS7xmJ26VqrpsZ+S/
Fingerprint: ca:b9:83:6e:e8:cb:0d:95:b5:14:a2:5c:bf:37:d5:09

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8080:**
```
HTTP/1.1 200 OK
Server: nginx/1.20.1
Date: Tue, 22 Oct 2024 11:51:58 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
```
------------------
**9999:**
```
HTTP/1.1 404 NOT FOUND
Server: gunicorn
Date: Fri, 18 Oct 2024 00:52:03 GMT
Connection: keep-alive
Content-Type: text/html; charset=utf-8
Content-Length: 207

<!doctype html>
<html lang=en>
<title>404 Not Found</title>
<h1>Not Found</h1>
<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>
```
------------------","50"
"2024-10-30T17:40:02.906Z","IPv4-Addr","","TLP:CLEAR","120.133.88.0","2024-10-30T17:50:30.045Z","120.133.88.0","**ISP:** IDC, China Telecommunications Corporation

**OS:** Windows Server 2016 (version 1607) (build 10.0.14393)

--------------------------
Services:

**5985:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Sun, 27 Oct 2024 17:54:43 GMT
Connection: close
Content-Length: 315


WinRM NTLM Info:
  OS: Windows Server 2016 (version 1607)
  OS Build: 10.0.14393
  Target Name: GUAZI-CORP
  NetBIOS Domain Name: GUAZI-CORP
  NetBIOS Computer Name: G1-IIP-ISC-001
  DNS Domain Name: guazi-corp.com
  DNS Tree Name: guazi-corp.com
  FQDN: g1-iip-isc-001.guazi-corp.com
```
------------------","50"
"2024-10-30T17:40:04.141Z","IPv4-Addr","","TLP:CLEAR","122.117.18.230","2024-10-30T17:50:41.266Z","122.117.18.230","**ISP:** Data Communication Business Group

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Sat, 26 Oct 2024 04:48:54 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 963
Last-Modified: Sat, 26 Oct 2024 04:48:54 GMT
Content-Type: text/html
```
------------------
**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Date: Wed, Oct 16 2024 23:26:32 GMT
Public: OPTIONS, DESCRIBE, SETUP, TEARDOWN, PLAY, PAUSE, GET_PARAMETER, SET_PARAMETER
```
------------------","50"
"2024-10-30T17:40:04.143Z","IPv4-Addr","","TLP:CLEAR","122.116.85.235","2024-10-30T17:50:46.791Z","122.116.85.235","**ISP:** Data Communication Business Group

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Thu, 17 Oct 2024 04:24:30 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 963
Last-Modified: Thu, 17 Oct 2024 04:24:30 GMT
Content-Type: text/html
```
------------------
**49152:**
```
HTTP/1.1 200 OK
CONTENT-LENGTH: 963
CONTENT-TYPE: text/html
DATE: Tue, 15 Oct 2024 18:09:55 GMT
LAST-MODIFIED: Thu, 01 Jan 1970 00:00:00 GMT
SERVER: Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17
X-User-Agent: redsonic
CONNECTION: close
```
------------------","50"
"2024-10-30T17:40:04.152Z","IPv4-Addr","","TLP:CLEAR","121.33.9.212","2024-10-30T17:40:04.223Z","121.33.9.212","binarydefense IP",""
"2024-10-30T17:40:05.280Z","IPv4-Addr","","TLP:CLEAR","122.117.246.44","2024-10-30T17:50:52.350Z","122.117.246.44","**ISP:** Data Communication Business Group

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Wed, 23 Oct 2024 16:09:26 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 963
Last-Modified: Wed, 23 Oct 2024 16:09:26 GMT
Content-Type: text/html
```
------------------","50"
"2024-10-30T17:40:05.281Z","IPv4-Addr","","TLP:CLEAR","122.117.58.73","2024-10-30T17:50:58.273Z","122.117.58.73","**ISP:** Data Communication Business Group

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Mon, 14 Oct 2024 23:12:28 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 963
Last-Modified: Mon, 14 Oct 2024 23:12:28 GMT
Content-Type: text/html
```
------------------
**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Date: Tue, Oct 01 2024 23:25:52 GMT
Public: OPTIONS, DESCRIBE, SETUP, TEARDOWN, PLAY, PAUSE, GET_PARAMETER, SET_PARAMETER
```
------------------","50"
"2024-10-30T17:40:05.879Z","IPv4-Addr","","TLP:CLEAR","124.223.61.101","2024-10-30T17:40:05.904Z","124.223.61.101","binarydefense IP",""
"2024-10-30T17:40:06.421Z","IPv4-Addr","","TLP:CLEAR","128.106.105.92","2024-10-30T17:51:10.077Z","128.106.105.92","**ISP:** Singtel Fibre Broadband

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Sat, 19 Oct 2024 18:42:48 GMT
Server: DNVRS-Webs
ETag: ""0-9d2-1e0""
Content-Length: 480
Content-Type: text/html
Connection: keep-alive
Keep-Alive: timeout=60, max=99
Last-Modified: Mon, 06 Feb 2017 05:34:18 GMT


Hikvision IP Camera:
  Web Version: 4.0.1 build 170124
  Plugin Version: 3.0.6.8
  ActiveX Files:
    AudioIntercom.dll: 1.3.0.5
    NetStream.dll: 1.0.5.39
    npWebVideoPlugin.dll: 3.0.6.8
    PlayCtrl.dll: 7.3.1.61
    StreamTransClient.dll: 1.1.3.4
    SystemTransform.dll: 2.5.1.8
    WebVideoActiveX.ocx: 3.0.6.8
```
------------------
**30002:**
```
HTTP/1.1 503 Service Unavailable
Content-Length: 0
Server: TR069 client TCP connection request Server
Connection: close
```
------------------","50"
"2024-10-30T17:40:06.422Z","IPv4-Addr","","TLP:CLEAR","125.228.148.55","2024-10-30T17:51:04.161Z","125.228.148.55","**ISP:** Data Communication Business Group

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Fri, 25 Oct 2024 18:34:17 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 963
Last-Modified: Fri, 25 Oct 2024 18:34:17 GMT
Content-Type: text/html
```
------------------
**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Date: Wed, Oct 02 2024 14:15:28 GMT
Public: OPTIONS, DESCRIBE, SETUP, TEARDOWN, PLAY, PAUSE, GET_PARAMETER, SET_PARAMETER
```
------------------","50"
"2024-10-30T17:40:06.972Z","IPv4-Addr","cloud","TLP:CLEAR","128.199.7.253","2024-10-30T17:51:16.099Z","128.199.7.253","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.9p1 Debian-10+deb10u2
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCqCDqZOFX7qeAVDd1E1evBSIhKhQGrvMoAgQik+DLwdYoL
jbW+YSqdWvyLpHWGYtFDDenHoNTNRPLyTaSX/hkWSIzaoTWW8qvLZYsBGsVOM+17gSO4x3nzDa8R
qBGU6fut0gMeDXTgP1hkaRUyb9jvPos/aeLk+hTvU+PimSIPeB+F33Fo3UxlxJFkUZ7+BrLRY2TR
ISQGubdg51IPIHpCJe4YVgp0qESk54sZRAKlxj18cJSNtMGsHgVa5MrswJyakIf3YaBHEW1HK5h+
9sQLSL6O2KglxAf+goge+9vKk4zcEscjONwJEg9eLseVrs9g+Ym/Ea2ufEbiBhc4ztAJ
Fingerprint: c2:4e:38:57:da:01:0c:36:5b:73:5f:21:c5:ba:ab:28

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 0
leap: 3
precision: 0
rootdelay: 0.0
rootdisp: 0.0
refid: 1380013125
reftime: 0.0
poll: 3
```
------------------","50"
"2024-10-30T17:40:07.518Z","IPv4-Addr","","TLP:CLEAR","135.148.10.162","2024-10-30T17:51:27.425Z","135.148.10.162","**ISP:** OVH SAS

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
ETag: ""1469875270""
Last-Modified: Sun, 13 Oct 2024 06:06:35 GMT
Content-Length: 16227
Accept-Ranges: bytes
Date: Sun, 20 Oct 2024 05:53:51 GMT
Server: hidden
```
------------------","50"
"2024-10-30T17:40:07.519Z","IPv4-Addr","","TLP:CLEAR","135.148.25.121","2024-10-30T17:51:21.338Z","135.148.25.121","**ISP:** OVH SAS

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
ETag: ""391202405""
Last-Modified: Wed, 23 Oct 2024 14:40:16 GMT
Content-Length: 16371
Accept-Ranges: bytes
Date: Wed, 30 Oct 2024 10:13:21 GMT
Server: hidden
```
------------------","50"
"2024-10-30T17:40:07.941Z","IPv4-Addr","","TLP:CLEAR","135.148.25.126","2024-10-30T17:40:08.148Z","135.148.25.126","binarydefense IP",""
"2024-10-30T17:40:08.679Z","IPv4-Addr","cloud","TLP:CLEAR","143.110.193.165","2024-10-30T17:51:33.969Z","143.110.193.165","**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBDyTmdZnkiX9fUgO42lqIhr7
Ky4Zd+4/d7Aw4Dh3iUo0XrKCS02rp8bsaWFDo/hI/P4Hmey75qxEOn8ivitfZ0k=
Fingerprint: df:8d:83:3a:d7:15:3f:8b:ff:be:29:f8:a0:bb:06:b7

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-30T17:40:09.167Z","IPv4-Addr","cloud","TLP:CLEAR","143.198.119.133","2024-10-30T17:51:41.044Z","143.198.119.133","**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJVBATX88I4Uywtl+zA/k4u/
JvbjwenMiGSzlvy5AucjecIooQQwasU5LaTrjSaGcsAdR6qwySlaQMB+JasT8uQ=
Fingerprint: 9c:cb:47:c6:4e:f8:f5:49:f8:32:c8:52:9a:7a:b6:92

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-30T17:40:09.883Z","IPv4-Addr","","TLP:CLEAR","159.203.11.92","2024-10-30T17:40:09.914Z","159.203.11.92","binarydefense IP",""
"2024-10-30T17:40:10.163Z","IPv4-Addr","cloud","TLP:CLEAR","159.203.57.145","2024-10-30T17:51:47.555Z","159.203.57.145","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.9p1 Debian-10+deb10u2
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDpyCjFgeYLE9PsuJUAdBLgdxaG3/A+d3230+WvHvHh5DSu
5+BrS9qSIljnBlFYvz1nvGVYepeB4VGpOj7SmNYOTF1N7GBg850P41NZZLzAkiEDu+xBVKlZ/syy
y5KCfxchlPFel1ziv5DT+wECmT2IG4YULQD50tGKPdXLqDrB+QYvPSsRl+87A286UBi51j5mSLFT
X5APIqAPymS6ZALZ9WQCHFkQ0w5N/RIK68y8tJm+NJNFIFla3UTEPIHgv8W2FxPLX32zbwHG/fO9
GLHS4Ro+VQtzSrV8Ej8Oqu2r3x+v5zVBOHFPa9fxQxGrJfglKras3n4CaUTFf6XofLY5
Fingerprint: d0:c6:54:59:57:7b:ea:f2:20:c8:f2:8b:22:f7:e1:be

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 2
leap: 0
precision: -24
rootdelay: 0.000839233398438
rootdisp: 0.0268096923828
refid: 3463184517
reftime: 3938963647.48
poll: 3
```
------------------","50"
"2024-10-30T17:40:10.517Z","IPv4-Addr","cloud,self-signed","TLP:CLEAR","164.92.86.99","2024-10-30T17:51:52.469Z","164.92.86.99","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFU5C2PK8U9l0CCwCOtK4F05
QWtOz70ndX8ynm15LcdjHONYv16aPKFpZ85KsrDA0jf8qiTeymWuhUk0g288vno=
Fingerprint: 22:ad:31:46:8f:95:9a:11:f9:da:d1:6d:a0:2a:73:cf

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**443:**
```
HTTP/1.1 200 OK
Accept-Ranges: bytes
Cache-Control: public, max-age=0
Content-Length: 459
Content-Type: text/html; charset=UTF-8
Date: Wed, 09 Oct 2024 23:43:16 GMT
Etag: W/""1cb-1904f5d1a20""
Last-Modified: Tue, 25 Jun 2024 12:27:00 GMT
```
HEARTBLEED: 2024/10/09 23:43:40 164.92.86.99:443 - SAFE

------------------","50"
"2024-10-30T17:40:11.095Z","IPv4-Addr","","TLP:CLEAR","165.154.199.200","2024-10-30T17:51:59.140Z","165.154.199.200","**ISP:** Scloud Pte Ltd

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDIcpFEvLzW68aR1bU4MdEUIcsP/YF7Q1Et1riej0zz+F2H
OpGJn7vMCdYN26d/dVNrIaxO7dX8tMKkPv4mePZdnyFVsagLhqGgGiatIGT3v0T+kI9XEiWfz14j
SmHp7n5km97WDrnVk6nlfXoEG4xY/cJQ5T5w1P4vWwJYaESuOOQxY8oB4CVHPoXr/GMdqLR01VKk
+rwsu675xwpYw/sWq9ekBdx5GWBIydw3g3BI6A9I0f3agK7dCPzEDvtIZYvmL7yYsthubg4WD6p5
l9/4IqTdZaKwgRmmKbaw8p+Bby3UA8xjIpH4tG6O7YHva8lxCQf2VaWPSxz9iWUQaWHDeLZmCj+p
FzBDdzGYG2q54F/jyou7Mb60tRwObez0xhk2UarTELH+4hGPucjjtXk6ELpRbFkYdbaKU1tnTS8M
XRKaub0PJ0q43RX+3Zd/0aWv3qP2g+2DicNq+jH42YLPjRVRJC+LeX+BGjGgNCCBUTE2H5Q69c+E
4EGzQzvbs5E=
Fingerprint: ca:a0:1e:12:c0:c4:d2:7a:c4:ac:59:fb:0d:1c:4b:ef

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
