ipv4,score,description
45.33.11.175,50,"**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBDWqU808Z3bjetbJA27mCmN7
rOeeNgM3BxEQeW7pRPGH9/WMHD5kKbGQ/SnTENXsq9Y6ZLbtgpDn4y8x2iLHmGE=
Fingerprint: f8:66:79:4a:ba:ad:20:72:a9:b1:aa:47:f8:4a:75:59

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Thu, 25 Apr 2024 01:12:22 GMT
Content-Length: 64
```
------------------"
45.79.183.137,50,"**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJKp+Yzf0sJ1FSHPePhsh52P
qno7kHV0WDOIOhT3FcWo6j4LA+yz/WPKBbg1Ib/ZymQaNzuQTTZVK55pw0Es8Co=
Fingerprint: 93:7f:f9:37:70:25:e8:80:67:d2:ec:bf:2f:2f:e7:36

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Sun, 28 Apr 2024 07:28:24 GMT
Content-Length: 64
```
------------------"
52.174.144.106,50,"**ISP:** Microsoft Corporation

**OS:** Windows (build 10.0.17763)

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Tue, 28 Feb 2023 04:52:36 GMT
Accept-Ranges: bytes
ETag: ""cac0247a304bd91:0""
Server: Microsoft-IIS/10.0
Date: Wed, 01 May 2024 08:59:57 GMT
Content-Length: 703
```
------------------
**82:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Tue, 28 Feb 2023 06:21:09 GMT
Accept-Ranges: bytes
ETag: ""b04a23d93c4bd91:0""
Server: Microsoft-IIS/10.0
Date: Fri, 26 Apr 2024 03:01:49 GMT
Content-Length: 809
```
------------------
**443:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Tue, 28 Feb 2023 04:52:36 GMT
Accept-Ranges: bytes
ETag: ""cac0247a304bd91:0""
Server: Microsoft-IIS/10.0
Date: Thu, 02 May 2024 13:09:34 GMT
Content-Length: 703
```
HEARTBLEED: 2024/05/02 13:09:50 52.174.144.106:443 - ERROR: write tcp 52.174.144.106:443: broken pipe

------------------
**1433:**
```
MS-SQL NTLM Info:
  OS: Windows 10 (version 1809)/Windows Server 2019 (version 1809)
  OS Build: 10.0.17763
  Target Name: attendance
  NetBIOS Domain Name: attendance
  NetBIOS Computer Name: attendance
  DNS Domain Name: attendance
  FQDN: attendance
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 10 (version 1809)/Windows Server 2019 (version 1809)
  OS Build: 10.0.17763
  Target Name: attendance
  NetBIOS Domain Name: attendance
  NetBIOS Computer Name: attendance
  DNS Domain Name: attendance
  FQDN: attendance
```
------------------
**8081:**
```
HTTP/1.1 302 Found
Date: Wed, 01 May 2024 10:12:39 GMT
Server: Apache/2.4.29 (Win64) mod_wsgi/4.5.24 Python/2.7
Content-Length: 0
Content-Language: en
Vary: Accept-Language,Cookie
Location: /login/?next=/
Pragma: no-cache
Cache-Control: no-store
Content-Type: text/html; charset=utf-8
Connection: close
```
------------------"
89.44.238.145,50,"**ISP:** DIGITAL CONSTRUCTION NETWORK SRL

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 302 Found
Location: https://89.44.238.145:443/
Connection: close
```
------------------
**443:**
```
HTTP/1.1 200 OK
Connection: close
ETag: ""114a-c06-61033318""
Last-Modified: Thu, 29 Jul 2021 23:00:40 GMT
Date: Fri, 19 Apr 2024 11:10:22 GMT
Content-Type: text/html
Content-Length: 3078
```
HEARTBLEED: 2024/04/19 11:10:43 89.44.238.145:443 - SAFE

------------------"
107.170.227.25,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCqJHO7NrA7yMAxiiteBjTfmERkRVUnYx5rNmo2+bbXM0fk
Eq3egJRlYYRwBojhclno0EumhzMjWPXAX3RIzcVFifoFIrdSW/tvNyw7vcNDlP5MRV7OMkfAGuNI
Wx5dpfcS1QkqSyw2wNk23xWzHJOSfqvswV0BWBOOrJcgHdM9AqIEwmmMGki6wabrQJ8GTzaaQ8Ss
lJTjINSjg7ZmB9QiPPxOe9Y9i4MESSMhL5fS+j9kBW65DV4gvA/VVCT6RdCAOU4t21AeY4mB3dob
jC/TSgg8blyO3GMwBqpQ7+BhdgugACNQ6t0SboG65PUt2QZaaYO46gvKjzWKGXZ+7u13
Fingerprint: 19:50:d5:bf:fc:c9:a9:f2:cb:cd:95:74:59:33:a0:5d

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
123.58.213.117,100,Agressive IP known malicious on AbuseIPDB - countryCode: HK - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:40+00:00
162.243.146.47,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDMGj3hS/DXHf1VF0Mrx/D0GjGPY6VT6GAt/qW3l70alBA8
i7igeidd5cJW80RjZGtALY07I5bky9LBR3ihuUw/OTlfp3opsSGCXmPaxDKQMVOYhgW8RbsvTRKp
t0vZKUX21c29rjAf/k7lUK7AOeRzQuRHHJQRiwxWAoLN7FHdWu13wi0ySQTmkD/VBMpHRRHtMBMl
TCcllVxQzCh5YP2GT1nOLhTYidIDJmWnsdo+OzphETYJwlZtGDcNhH6/WZX2XVzwt9y2pVj6qxDs
22DOUBfLHJ8zJUxoB6ktGmiGNwZ+16jhik5ZaXQn+62jkj7hgotyrpFo9PNPbuFHZfP/
Fingerprint: 3d:3c:a4:ef:9e:2d:11:2b:78:2a:88:7a:35:13:61:46

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
173.230.129.246,50,"**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBD1JbYLGtcfjYCrJteqDTZF7
cI6r0nMmKCDaUmc+Ce1gSz0U3a1422BWoDSWyTnR1nk9ojqRvvv2J7QjEBKL2/w=
Fingerprint: ed:ae:88:38:45:8e:80:c8:9d:8d:8a:17:b6:e3:1f:c5

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Tue, 30 Apr 2024 06:06:22 GMT
Content-Length: 64
```
------------------"
175.178.11.35,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCuRABBhAipM+HjfeBzYt2woxz4nliA0s9jTUhZwqF0nPJR
Sbp4xMz0tMhXQcWkT2+uZd9prTJpYArlTidudqm36SvwoM13QK5RjSThXU/Y+HKEFCUM1O3+f7ID
Jns7eG5GrF694GNW2LCwOMwto3Pt/aDSeNrYUEQp48mthNLbKyKtKyp1XsLwwoLpJFZVCbbmspxO
0hEh05/pVEM8lo4MZxfrkfFRe+boNjSX5N9i7YOmgiVcpwuEq4+nHJ1J5qn/3a/Sj1UIQgoV7i6W
89URy19NVuDtVaUZMCgahzcLqBXz7nEEA9lIPc4ALHLfySNly8TEEMnb0QWCMZjOl1NH
Fingerprint: a7:2f:95:50:93:c7:d4:b9:5a:e7:e1:2b:04:ba:af:e7

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sun, 28 Apr 2024 14:12:26 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Accept-Encoding
```
------------------
**81:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sat, 27 Apr 2024 09:15:43 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Accept-Encoding
```
------------------
**3306:**
```
MySQL:
  Error Message: Host '224.57.11.174' is not allowed to connect to this MySQL server
  Error Code: 1130
```
------------------"
175.178.57.106,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------
220-You are user number 1 of 50 allowed.
220-Local time is now 02:30. Server port: 21.
220-This is a private system - No anonymous login
220-IPv6 connections are also welcome on this server.
220 You will be disconnected after 15 minutes of inactivity.
530 Login authentication failed
214-The following SITE commands are recognized
 ALIAS
 CHMOD
 IDLE
 UTIME
214 Pure-FTPd - http://pureftpd.org/
211-Extensions supported:
 UTF8
 EPRT
 IDLE
 MDTM
 SIZE
 MFMT
 REST STREAM
 MLST type*;size*;sizd*;modify*;UNIX.mode*;UNIX.uid*;UNIX.gid*;unique*;
 MLSD
 PRET
 AUTH TLS
 PBSZ
 PROT
 TVFS
 ESTA
 PASV
 EPSV
 SPSV
 ESTP
211 End.
```
------------------
**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC7kBdJRQ/wsav0NL1Y/1RVppzYI7cFneH6mFyOqG56c6VJ
uBTXj3aosPzxMmZq3nAJCJWQTQYt2wdyKOyYne4y7OoBjITMkC1tk9LBj4bn2MqkJRF5F5sFJVmb
mzLUlGWlZWGejrwfwkI7w7ScTcJfgNPQT+KtjZt5MA0DhN9JWj/IerI6LerYLFKRfvFssrp7+sUq
t5R+kGgnKEEYEnyRki7YSUeTjhcSGiRlQUHrYU9+FcYmS5TfJtXYpBkWxoUz1D1JzufHQoPr1sYS
4F/SW3tzDB2VYSjVJHv+h/qJERjRLOAOFvtJ8QCwXwFQRrubALbcxD4jlHbwFznYy63f
Fingerprint: 88:cf:44:3d:da:8d:fc:00:78:73:64:b1:4e:38:65:1f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -24
rootdelay: 0.00297546386719
rootdisp: 0.0480194091797
refid: 2851995730
reftime: 3923047034.56
poll: 3
```
------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 8.0.24
  Capabilities: 65535
  Server Language: 45
  Server Status: 2
  Extended Server Capabilities: 53247
  Authentication Plugin: mysql_native_password
```
------------------
**6379:**
```
-NOAUTH Authentication required.
```
------------------
**8000:**
```
HTTP/1.1 200 OK
Date: Mon, 29 Apr 2024 00:49:01 GMT
Content-Length: 6
Content-Type: text/plain; charset=utf-8
```
------------------
**8500:**
```
Consul agent:
  Datacenter: dc1
  NodeName: consul-dev-14
  NodeID: b2d8ae64-d3f9-d2fa-4c65-7f3278d6473e
  Server: True
  PrimaryDatacenter: dc1
  Version: 1.16.1
  BuildDate: 2023-08-05T21:56:29Z
  Revision: e0ab4d29
```
------------------
**33060:**
```
MySQL X Protocol:
  tls: False
  authentication.mechanisms:
    MYSQL41
    SHA256_MEMORY
  doc.formats: text
  client.interactive: False
  compression:
    algorithm:
      deflate_stream
      lz4_message
      zstd_stream
  node_type: mysql
  client.pwd_expire_ok: False
```
------------------"
192.241.197.22,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC6dExyB47ny9iEHUj8EHwByG3mF//3Mpu7oBqHz6ii0lk9
9lMK8TL2D4tHhcuUkecrpMVVkyEddPE88028p4zX/ebA1l6JfIlwQU/ZTNxsiqbl/W5r1XlXD0kl
hcBXPqtHApl96zmiGxycwS3bxWQvJDrre5NDFCf4SuRvHK8n4bdKI4WUEVAnqnam7a2RWfaklqEo
m/GEO1GOUJMzlr/EhPx2ck4C2471pCCOL1leO06yEEE8XiKQYQdjuKKGjxzqGPWr3CTrn8MwhqR3
hnU8vSYi4KpllLHs/N4MYh8oIIpS5s7S1/A7slZGcOcmSXZcCLmrkbACtCNG25/U2SoJ
Fingerprint: 72:a3:52:ae:5b:8c:20:fe:b9:f5:f2:ae:12:65:4b:6d

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.215.51,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDT7VcsDV6C7xjIjiV2fX/dzXRQjKlewjPIqAi2tkGHMrwB
wWgLRMGXOPFIuens1v6OunC4vgprzbFRNHs/KStWW20e0kt4zXDjvN6wtXj4L0ktJCULNQAnFatw
2o0tq8+V5+8QsTmthz0OdaV9hAq3/La3LJtDqgm1VQqUH656ANbD3mauGmbWxtWDHYw8CIRbai+5
AknC/bOCqXyU+50/ooCfmBiIyLKvUHsFtF89sBgQE1uohJKFJVimGmWk4XOzQjlbbt3m+xil7oUW
vf1WtPKWaXvpLgKIaBckR9zMJSTjhwqgp7cT2PKpeescI4riQODQ1YCXrvMhUZqBpKmf
Fingerprint: 2f:33:15:de:b0:77:08:e5:15:38:28:5a:84:0f:10:42

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
212.33.243.22,100,Agressive IP known malicious on AbuseIPDB - countryCode: RU - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:40+00:00
220.126.182.16,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Connection: Keep-Alive
Keep-Alive: timeout=20
ETag: ""4a0-698-61404f28""
Last-Modified: Tue, 14 Sep 2021 07:28:40 GMT
Date: Sun, 28 Apr 2024 17:34:38 GMT
X-Frame-Options: deny
Content-Security-Policy: frame-ancestors 'none'
Content-Type: text/html
Content-Length: 1688
```
------------------"
1.70.135.192,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:41+00:00
42.242.122.14,50,"**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**9876:**
```
HTTP/1.1 401 Unauthorized
Www-Authenticate: Basic realm=""Restricted""
Date: Wed, 17 Apr 2024 13:06:08 GMT
Content-Length: 0
```
------------------"
81.214.84.178,50,"**ISP:** Turk Telekomunikasyon Anonim Sirketi

**OS:** -

--------------------------
Services:

**21:**
```
220 ucftpd(Jul  2 2012-22:13:49) FTP server ready.
530 Login incorrect1
530 Please login with USER and PASS.
502 FEAT not implemented.
```
------------------
**23:**
```
192.0.0.64 login:
```
HEARTBLEED: 2024/05/03 20:08:58 81.214.84.178:23 - ERROR: tls: oversized record received with length 65533

------------------
**80:**
```
HTTP/1.0 200 OK
Date: Mon Apr 29 22:41:45 2024
Server: DVRDVS-Webs
Last-modified: Mon May  6 03:20:02 2013
Content-length: 1577
Content-type: text/html


Hikvision IP Camera:
  ActiveX Files:
    NetStream.dll: 1.0.3.1
    npWebVideoPlugin.dll: 3.0.4.5
    PlayCtrl.dll: 6.3.2.13
    StreamTransClient.dll: 1.1.1.13
    SystemTransform.dll: 2.2.0.5
    WebVideoActiveX.ocx: 3.0.4.5
```
------------------
**443:**
```
HTTP/1.0 200 OK
Date: Wed May  1 15:39:26 2024
Server: DVRDVS-Webs
Last-modified: Mon May  6 03:20:02 2013
Content-length: 1577
Content-type: text/html


Hikvision IP Camera:
  ActiveX Files:
    NetStream.dll: 1.0.3.1
    npWebVideoPlugin.dll: 3.0.4.5
    PlayCtrl.dll: 6.3.2.13
    StreamTransClient.dll: 1.1.1.13
    SystemTransform.dll: 2.2.0.5
    WebVideoActiveX.ocx: 3.0.4.5
```
HEARTBLEED: 2024/05/01 12:35:04 ([]uint8) {
 00000000  02 00 74 63 65 6e 73 75  73 2e 73 68 6f 64 61 6e  |..tcensus.shodan|
 00000010  2e 69 6f 53 45 43 55 52  49 54 59 20 53 55 52 56  |.ioSECURITY SURV|
 00000020  45 59 53 11 da 1b 3f 23  b7 ff 8a 11 5e 3b 7b 66  |EYS...?#....^;{f|
 00000030  ba 70 ac 86 01 3f 75 4e  b2 a1 15 b1 c3 68 85 24  |.p...?uN.....h.$|
 00000040  96 7b eb b1 c3 39 42 15  12 ba 09 e0 25 bf 35 fe  |.{...9B.....%.5.|
 00000050  7a bb 5a 13 1b e5 6a de  82 85 45 42 f0 34 7f 55  |z.Z...j...EB.4.U|
 00000060  7e 5d b9 20 79 d1 6d 9f  18 2c 2e 52 41 0a c6 83  |~]. y.m..,.RA...|
 00000070  12 de c8 e3 0e 45 e9 60  e6 9b 52 8a 9f 71 9b 66  |.....E.`..R..q.f|
 00000080  71 87 7d 96 62 ee 2e                              |q.}.b..|
}

2024/05/01 12:35:04 81.214.84.178:443 - VULNERABLE

------------------
**554:**
```
RTSP/1.0 401 Unauthorized
CSeq: 1
WWW-Authenticate: Digest realm=""Hikvision"", nonce=""a76dfb0e2896478f2ba2f8033edcaab2"", stale=""FALSE""
WWW-Authenticate: Basic realm=""/""
```
------------------"
95.9.93.130,100,Agressive IP known malicious on AbuseIPDB - countryCode: TR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:41+00:00
103.84.37.117,100,Agressive IP known malicious on AbuseIPDB - countryCode: BD - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:41+00:00
137.184.148.157,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBGSRwUY0stHEwDw7gcEMVcgR
rsX7siLVbAPZXZ8ZVPuX0bzO6yoGgIwdKW+MmwwVfLdQufQeIBg3d1u5txQ0xX4=
Fingerprint: 03:81:aa:b8:0f:02:6c:9c:06:dc:9a:71:6a:10:cb:1a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

