ipv4,score,description
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Robots-Tag: none
Content-Security-Policy: frame-ancestors 'self'
X-Frame-Options: DENY
Referrer-Policy: same-origin
```
HEARTBLEED: 2024/04/29 01:18:34 135.148.60.0:443 - SAFE

------------------
**3306:**
```
MariaDB:
  Protocol Version: 10
  Version: 11.1.2-MariaDB-1:11.1.2+maria~ubu2204
  Capabilities: 63486
  Server Language: 45
  Server Status: 2
  Extended Server Capabilities: 33279
  Authentication Plugin: mysql_native_password
```
------------------"
52.187.9.8,100,Agressive IP known malicious on AbuseIPDB - countryCode: SG - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T06:10:40+00:00
139.155.157.169,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDmIle+roKwF0DUhfOlFuaio7zFlkpcdpVBfChVE8VxIPDG
VABehMClHjcBiGMA5Tc+9sHkHxvCBq79825gCVM6LheSbuBb0RdjlBXkRe/LHkslWrmehIh2G1Bc
rvxYqHbKMNC1/wOnUVtfFJ6TIGRbYqoHfsxE2YmC3R/ymESPXePqWITlnyu8lhGOPcK6DJn31pc1
oLgr3Bs9lneCgcRH2ZpUBlBpxqgtjm6RepKYy3maFvmQ6V8h7q3DcsXwSrvkFBWhK+n3QKQnn7D0
EEvV2WOqADAY9LkHvNFpQFeCbvdMKuuo0h6dpJkHnJwCGKQ6EVWeKTfWG5JZbP1p9eyh
Fingerprint: 22:c7:f5:fb:9e:07:ca:fc:3e:e2:ac:1c:d5:f0:5e:a1

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8080:**
```
HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8
Date: Fri, 26 Apr 2024 04:45:58 GMT
Content-Length: 619
```
------------------"
195.24.207.184,50,"**ISP:** CAMTEL

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------
220-You are user number 1 of 50 allowed.
220-Local time is now 03:41. Server port: 21.
220-This is a private system - No anonymous login
220-IPv6 connections are also welcome on this server.
220 You will be disconnected after 15 minutes of inactivity.
530 Login authentication failed
214-The following SITE commands are recognized
 CHMOD
 IDLE
 UTIME
214 Pure-FTPd - http://pureftpd.org/
211-Extensions supported:
 UTF8
 EPRT
 IDLE
 MDTM
 SIZE
 MFMT
 REST STREAM
 MLST type*;size*;sizd*;modify*;UNIX.mode*;UNIX.uid*;UNIX.gid*;unique*;
 MLSD
 PRET
 AUTH TLS
 PBSZ
 PROT
 TVFS
 ESTA
 PASV
 EPSV
 SPSV
 ESTP
211 End.
```
------------------
**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDXrxvwEW9gCTrPCXE4nSwpIyxs3FldLWEXq5PxZ4Jyd3s1
7WBxpYQJU2e1yLVUYnRizBQQ+/vPVp7eXcWP5Tm0dwvxjN3pFIOW2Nz57CZxieF4azIqE5tHqa6U
wVkBvZ1fhn7e4OFktR6+E+AcntjiNxRVxow0IisCrOweAowap40qCcH7wTyFueyOtuB0+m+jmUdL
vqYPIDZjdlwkdOokOAcIdn6RrKXn4XwokJLhb4e5P2lZfylqW2/rrSl4E9Gdoa1lMd9KumVZHosq
jADOeIWe5KzmVWGmN+J3j43Vyc31SkIZz82jX/03A2JQ1gXrV8ciU88fogwohrsNW3kR
Fingerprint: ef:12:20:0e:c7:63:c5:0d:85:7f:91:3f:97:c1:4c:7a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**25:**
```
220 server-195-24-207-227.da.direct ESMTP Exim 4.96 Sat, 13 Apr 2024 12:52:28 +0100\r\n
```
------------------
**53:**
```
9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.13
```
------------------
**53:**
```
9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.13
Resolver name: server-195-24-207-227.da.direct
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Sat, 27 Apr 2024 09:03:29 GMT
Server: Apache/2
Last-Modified: Sun, 31 Jul 2022 15:36:08 GMT
ETag: ""2c-5e51ba464f6a9""
Accept-Ranges: bytes
Content-Length: 44
Vary: User-Agent
Content-Type: text/html
```
------------------
**110:**
```
+OK Dovecot DA ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
STLS
USER
SASL PLAIN
.
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Thu, 02 May 2024 16:59:02 GMT
Server: Apache/2
Last-Modified: Sun, 31 Jul 2022 15:36:08 GMT
ETag: ""2c-5e51ba464f6a9""
Accept-Ranges: bytes
Content-Length: 44
Vary: User-Agent
Content-Type: text/html
```
HEARTBLEED: 2024/05/02 16:59:37 195.24.207.184:443 - SAFE

------------------
**465:**
```
220 server-195-24-207-227.da.direct ESMTP Exim 4.96 Sat, 20 Apr 2024 19:33:36 +0100
250-server-195-24-207-227.da.direct Hello 9922hq3rq00g5q.org [224.65.54.187]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-PIPECONNECT
250-AUTH PLAIN LOGIN
250 HELP
```
HEARTBLEED: 2024/04/20 18:33:44 195.24.207.184:465 - SAFE

------------------
**993:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN] Dovecot DA ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
HEARTBLEED: 2024/04/25 23:07:24 195.24.207.184:993 - SAFE

------------------
**995:**
```
+OK Dovecot DA ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
USER
SASL PLAIN
.
```
HEARTBLEED: 2024/04/24 00:59:54 195.24.207.184:995 - SAFE

------------------
**2222:**
```
HTTP/1.0 400 Bad Request
x-use-https: yes
Conent-Type: text/html
```
------------------"
51.155.156.123,50,"**ISP:** Zen Internet Ltd

**OS:** -

--------------------------
Services:

**4443:**
```
HTTP/1.1 200 OK
Connection: close
ETag: ""4a1-aaa-61e09af5""
Last-Modified: Thu, 13 Jan 2022 21:34:45 GMT
Date: Wed, 01 May 2024 03:29:33 GMT
X-Frame-Options: deny
Content-Security-Policy: frame-ancestors 'none'
Cache-Control: no-cache
Expires: 0
Content-Type: text/html
Content-Length: 2730
```
HEARTBLEED: 2024/05/01 03:29:54 51.155.156.123:4443 - SAFE

------------------
**8080:**
```
HTTP/1.1 302 Found
Location: https://51.155.156.123:4443/
Connection: close
```
------------------"
119.62.184.202,50,"**ISP:** CHINA UNICOM China169 Backbone

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------
220-You are user number 1 of 50 allowed.
220-Local time is now 13:24. Server port: 21.
220-This is a private system - No anonymous login
220-IPv6 connections are also welcome on this server.
220 You will be disconnected after 15 minutes of inactivity.
421 Unable to read the indexed puredb file (or old format detected) - Try pure-pw mkdb
211-Extensions supported:
 UTF8
 EPRT
 IDLE
 MDTM
 SIZE
 MFMT
 REST STREAM
 MLST type*;size*;sizd*;modify*;UNIX.mode*;UNIX.uid*;UNIX.gid*;unique*;
 MLSD
 PRET
 AUTH TLS
 PBSZ
 PROT
 TVFS
 ESTA
 PASV
 EPSV
 SPSV
 ESTP
211 End.
```
------------------
**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDHLbYGams5LzPHL6Ue1tt3UhyM4+IeXbRDR6eDLPov+3il
6HpCh/7LO+xn9DVq6KoBl5uWvQoYQlm7McRgZhniIj+uE5+Jw9naF1BQq3lL8bPTkrysjc53Kn0H
dFNOdPA2ooFK3GJN3NsRmhx7GYhinUZrTFKJ3jCA5e8GRf1jFrZjnwB2qycDC/iTqCRLlHgXif+S
62zSt8BQhVSpoS3+5DGOxthtHMfRAmKR2KX2gm/BfkuUnqJnov58A/hmHKXRFu6dqjxSzrpxqQEV
xedHwDzC0O6W1O4VeX5hJXw8cFPoAGM6kFE9pGbq7SDrenU/eStP7IsUsOwGmJsdr1g1
Fingerprint: 81:13:4e:20:0e:b0:eb:ba:fb:f4:d9:f2:4e:1c:f0:83

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Tue, 30 Apr 2024 18:51:10 GMT
Content-Type: text/html
Content-Length: 138
Last-Modified: Wed, 07 Jun 2023 03:24:11 GMT
Connection: keep-alive
ETag: ""647ff85b-8a""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Thu, 04 Apr 2024 06:06:48 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
```
HEARTBLEED: 2024/04/04 06:13:44 119.62.184.202:443 - SAFE

------------------"
183.234.31.244,50,"**ISP:** China Mobile Communications Group Co., Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCu714H4ASJexUdHooBp0wOvyOy0TfrwvmXRYepR20d0tW3
0FREGZ3jZum2zJYk8OY+x2edkJpcBtJuxnUXI3EC8AbqCRfOO0ot4+D6Aeau0TISZf4ou4cFWmSk
QqhjcBgHZRctTIPFpsdCMHX4MtrMeBkxHnxG26lObikDSOeugRVLH1pau0td3g4hurtsJKZoJ5KT
R6GPZaYEYaj65zaBlNPtqltrY3Qr9H8n9zTZhDYVzs+cYhPimcGnQqfqvWIRPWzC5fSKZ0A7OyjP
DPlSvWJc1Z4ECynpWPFIDbNRJd6L+lOo9P32nglUtzv6NOAvdOcE056+2InAWN3DnwG2Z+aBrNQM
D4FSdS66NJopnzMlN5lqOU97Xu+RYs/SmtN+7j3cO495XbumkdsKeHEgXOMJ8de+2dn3PhMDP76f
CgZxYzve9cAXe0/ZaixBmJuQb+omAhcOUKoazO5/liGkZR24usyYIAxZGXXoS0JWaXbTlDXP7vfb
kdg8ELJ94qs=
Fingerprint: fd:2c:64:e3:4f:3d:fc:68:ac:a8:12:96:3c:56:f0:a7

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**502:**
```
Unit ID: 0
-- Slave ID Data: Illegal Function (Error)
-- Device Identification: Illegal Function (Error)

Unit ID: 1
-- Slave ID Data: Illegal Function (Error)
-- Device Identification: Illegal Function (Error)

Unit ID: 255
-- Slave ID Data: Illegal Function (Error)
-- Device Identification: Illegal Function (Error)
```
------------------"
206.217.128.98,50,"**ISP:** HostPapa

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 301 Moved Permanently
Date: Sun, 14 Apr 2024 13:15:15 GMT
Location: https://206.217.128.98/
Connection: close
Content-Type: text/html
Content-Length: 56
```
------------------
**427:**
```

```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Sun, 21 Apr 2024 07:25:05 GMT
Connection: Keep-Alive
Content-Security-Policy: upgrade-insecure-requests
Content-Type: text/html
Strict-Transport-Security: max-age=31536000
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-XSS-Protection: 1
Content-Length: 3296
```
HEARTBLEED: 2024/04/21 07:31:36 206.217.128.98:443 - ERROR: heartbleed: timeout

------------------
**902:**
```
220 VMware Authentication Daemon Version 1.10: SSL Required, ServerDaemonProtocol:SOAP, MKSDisplayProtocol:VNC , VMXARGS supported, NFCSSL supported/t
```
------------------
**8000:**
```

```
------------------
**9080:**
```

```
------------------"
175.6.176.64,50,**ISP:** CT-HuNan-Changsha-IDC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC5Lb+N6M+rKH1jEPvsyiTRc4DH5j51PosZq9xGcD8RlW92
KXLhbNIOrO0I9ph3SSxrNFASqa+zota8PLZy2G1aCMFkyqKLvbRSoyM8BEoTCyrk522Xk1cmPypp
AceF+1lRm2iykgtgo5I7VtprgUVWGrr4Z+OW0Q8MXOMJT9Tk1QJn5I1T2jy71640dXtK/lBzsUfz
BLfZhfhfjAFF0bRj7AoEM5cpMBtifCY/DQdD37HgFuAEoV0Zv9Mum1tZCM2yB7lW/DdSeLpWb/ah
dE+3bGeBEh2OR4jcfEI+1l3Qxf7PxNiFCosqJtTUjT+VegdPETLGvoWGHKkUTGXzeURR
Fingerprint: 98:5e:e6:88:fa:ef:d0:a8:06:ee:37:e9:c3:18:72:1e

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**1701:**
```
\xc8\x02\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x01
```
------------------
182.254.155.106,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCxPUZwo9FBnAXzoIufhDhFa7cJ2PlM0f7okEaVf2rhU7Zp
8uARSN9TIo6PLBpIYKDei8NYMZeH/AFtFEEo2GeHeXp0C/pWezszIWt6gE8IibO0htO+jsizrfCA
RV5gQDdyXIQhNgAODNuhYvFnuL7V/ICLrKyyn2jXYPYPybTFgVJZs+m4aEkY61KtlPXR4OUbwN7v
Sg1GpjXX1dm+PzmEsf/2kMfjXTIf5jrNx5xdaNIZFxk/l0YZAPNXQIrYa4cGatvz5Zy5IDqiTc0f
OZQvZznxW5jNm0tkSU6WxEeAJVb76DSkiqirJIHZcpQR01tz8X43JkSWDRNQhC2MW26D
Fingerprint: 3c:cd:83:d1:fe:ee:79:b9:c8:eb:b1:01:d6:95:d2:af

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 
Server: nginx/1.21.6
Date: Mon, 15 Apr 2024 01:49:50 GMT
Content-Type: text/html;charset=UTF-8
Content-Length: 275
Connection: keep-alive
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Content-Language: en-US
```
------------------
**443:**
```
HTTP/1.1 404 
Server: nginx/1.21.6
Date: Mon, 29 Apr 2024 17:43:40 GMT
Content-Type: text/html;charset=UTF-8
Content-Length: 275
Connection: keep-alive
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Content-Language: en-US
```
HEARTBLEED: 2024/04/29 17:43:55 182.254.155.106:443 - SAFE

------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 5.7.42
  Capabilities: 65535
  Server Language: 8
  Server Status: 2
  Extended Server Capabilities: 49663
  Authentication Plugin: mysql_native_password
```
------------------
**6379:**
```
-DENIED Redis is running in protected mode because protected mode is enabled and no password is set for the default user. In this mode connections are only accepted from the loopback interface. If you want to connect from external computers to Redis you may adopt one of the following solutions: 1) Just disable protected mode sending the command 'CONFIG SET protected-mode no' from the loopback interface by connecting to Redis from the same host the server is running, however MAKE SURE Redis is not publicly accessible from internet if you do so. Use CONFIG REWRITE to make this change permanent. 2) Alternatively you can just disable the protected mode by editing the Redis configuration file, and setting the protected mode option to 'no', and then restarting the server. 3) If you started the server manually just for testing, restart it with the '--protected-mode no' option. 4) Set up an authentication password for the default user. NOTE: You only need to do one of the above things in order for the server to start accepting connections from the outside.
```
------------------"
222.128.28.202,50,"**ISP:** China Unicom Beijing Province Network

**OS:** -

--------------------------
Services:

**2222:**
```
SSH-2.0-ssh-server
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAAAglatYv3JigdWUeWDEoRaipzcc1JQZX0+wKUptpXffGgGi3TM
/01+ncw1pDBAFKsgFeiA1/ClUHI1TuBQMVykUOveF6HlIJOtk3EiBCNXC6OtLAIiEMoy9lluPEY7
R2DFmSVFEm7MvGP/DsGGkYTAeOtnoFWkgr42JO9UujuR7rF2cvE=
Fingerprint: 27:c5:20:3d:a4:9d:f7:d9:9e:9a:54:a6:6a:34:53:8b

Kex Algorithms:
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	3des-ctr
	aes256-ctr
	aes128-cbc
	3des-cbc
	aes256-cbc
	twofish256-cbc
	twofish-cbc
	twofish128-cbc
	blowfish-cbc

MAC Algorithms:
	hmac-sha1-96
	hmac-sha1

Compression Algorithms:
	zlib
	zlib@openssh.com
	none
```
------------------
**4433:**
```
HTTP/1.1 200 OK
Vary: Accept-Encoding
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""1202781055""
Last-Modified: Wed, 03 Apr 2024 07:01:10 GMT
Expires: Tue, 23 Apr 2024 14:42:25 GMT
Cache-Control: max-age=30
Access-Control-Allow-Origin: *
Content-Length: 472
Date: Tue, 23 Apr 2024 14:41:55 GMT
Server: httpd
```
HEARTBLEED: 2024/04/23 14:42:07 222.128.28.202:4433 - SAFE

------------------
**5003:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain; charset=utf-8
X-Content-Type-Options: nosniff
Date: Wed, 10 Apr 2024 11:26:55 GMT
Content-Length: 19
```
------------------
**5353:**
```
mDNS:
  services:
    1028/udp ipfs-discovery:
      Name=QmRYyLLgVijERW2AbdUgBTofXodSZNnu8aToy8sftkEG3Q
      Address=10.10.10.2 10.10.11.2 127.0.0.1 172.30.12.9 192.168.1.2 192.168.1.3 192.168.1.4 192.168.1.5 192.168.1.6 192.168.1.7 192.168.1.8 192.168.1.9 192.168.1.123
  answers:
    PTR:
      _ipfs-discovery._udp.local
```
------------------
**8014:**
```
HTTP/1.1 200 OK
Access-Control-Allow-Origin: *
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""1754929084""
Last-Modified: Wed, 03 Apr 2024 07:03:36 GMT
Expires: Thu, 25 Apr 2024 15:41:43 GMT
Cache-Control: max-age=120
Content-Length: 1254
Date: Thu, 25 Apr 2024 15:39:43 GMT
Server: httpd
```
------------------"
77.240.33.15,50,"**ISP:** NLS Kazakhstan LLC

**OS:** -

--------------------------
Services:

**22:**
```

```
------------------
**80:**
```
HTTP/1.1 301 Moved Permanently
Location: https://77.240.33.15
Content-Length: 0
Date: Mon, 05 Feb 2018 11:10:20 GMT
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 1
leap: 0
precision: -23
rootdelay: 0.0
rootdisp: 16.5245819092
refid: 1229867348
reftime: 0.0
poll: 3
```
------------------
**6881:**
```
DHT Nodes
68.175.120.38	25581
79.143.167.7	3035
251.248.255.151	23962
238.94.117.67	59818
228.19.69.12	48029
126.117.88.190	28864
93.40.225.108	61082
69.139.230.95	19755
244.194.26.225	18025
202.80.249.157	1599
234.211.138.129	63350
133.42.115.221	65138
81.13.237.23	14647
71.211.149.236	1752
140.173.71.0	51316
134.66.3.95	30913
105.218.185.150	39838
26.225.64.117	52709
160.99.188.78	12877
88.43.140.69	38663
140.218.134.74	9623
85.25.26.225	16728
137.94.199.195	5273
203.97.240.193	6799
15.230.168.183	26160
188.32.101.187	6881
66.202.194.118	9835
228.130.67.146	20122
68.174.100.116	21304
240.174.46.180	6053
26.225.67.105	28395
179.166.219.60	34572
62.153.36.94	3356
6.183.71.187	36266
```
------------------"
154.212.141.181,100,Agressive IP known malicious on AbuseIPDB - countryCode: HK - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T06:10:45+00:00
206.189.150.101,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBAit8W7KcpSUmJWeMxaflJqJ
1PDHholLqitAdFcgjP56tJDH1zMPCreelTtZ5yLPsvyRy1VqrYxsquy8ZyfXJvg=
Fingerprint: a6:ce:5c:1f:39:b5:ef:02:b2:9d:05:b9:b7:f3:44:38

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
