ipv4,score,description
RwlGZDwgM0ql4qlYIG2so/CCpsJc+JYmv+bj4xnyx+9s0ibWGG3YwNFtGR/oDW/+SqK/nXKnmB9c
bjRSJ0LvpqhGw7BVQA49A+77A+x2+4Lbv5Xk223AQqzJzpD/OWaH+yIpsDJMEXvmGKvJXn5Gz9we
LFjbWDMegK/oixp1/LM45ZqBB3goz6T/YZwEA76K4AczW2bBdK4V5aa0dNxDYug5Ni59
Fingerprint: c3:ab:0a:60:99:21:65:e1:19:63:dc:1e:7b:3f:4a:a6

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**53:**
```
Resolver name: 32.64.72.148.host.secureserver.net
```
------------------
**53:**
```
Resolver name: 32.64.72.148.host.secureserver.net
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Thu, 25 Apr 2024 03:03:12 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: text/html
```
------------------
**110:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
STLS
USER
SASL PLAIN LOGIN
.
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Tue, 30 Apr 2024 18:48:52 GMT
Server: Apache
Last-Modified: Thu, 08 Dec 2016 17:07:22 GMT
Accept-Ranges: bytes
Content-Length: 16350
Content-Type: text/html
```
HEARTBLEED: 2024/04/30 18:49:17 148.72.64.32:443 - ERROR: heartbleed: timeout

------------------
**587:**
```
220-32.64.72.148.host.secureserver.net ESMTP Exim 4.95 #2 Mon, 08 Apr 2024 11:19:30 -0700 
220-We do not authorize the use of this system to transport unsolicited, 
220 and/or bulk e-mail.
250-32.64.72.148.host.secureserver.net Hello nfgyyajthbk2.net [224.87.2.0]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-PIPE_CONNECT
250-STARTTLS
250 HELP
```
------------------
**995:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
USER
SASL PLAIN LOGIN
.
```
HEARTBLEED: 2024/04/25 15:58:55 148.72.64.32:995 - SAFE

------------------
**2082:**
```
HTTP/1.1 301 Moved
Content-length: 132
Location: https://32.64.72.148.host.secureserver.net:2083/
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
```
------------------
**2083:**
```
HTTP/1.1 301 Moved
Content-length: 131
Location: https://32.64.72.148.host.secureserver.net:2083
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
Pragma: no-cache
```
------------------
**2086:**
```
HTTP/1.1 301 Moved
Content-length: 132
Location: https://32.64.72.148.host.secureserver.net:2087/
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
```
------------------
**2087:**
```
HTTP/1.1 200 OK
Connection: close
Content-Type: text/html; charset=""utf-8""
Date: Mon, 29 Apr 2024 06:25:34 GMT
Cache-Control: no-cache, no-store, must-revalidate, private
Pragma: no-cache
Set-Cookie: whostmgrrelogin=no; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2087; secure
Set-Cookie: whostmgrsession=%3a2f8q4VyFYLNBSLoP%2cd387a85a769a5b520db37b831f526bb1; HttpOnly; path=/; port=2087; secure
Set-Cookie: roundcube_sessid=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2087; secure
Set-Cookie: roundcube_sessauth=expired; HttpOnly; domain=148.72.64.32; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2087; secure
Set-Cookie: Horde=expired; HttpOnly; domain=.148.72.64.32; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2087; secure
Set-Cookie: horde_secret_key=expired; HttpOnly; domain=.148.72.64.32; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2087; secure
Set-Cookie: Horde=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2087; secure
Set-Cookie: Horde=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/horde; port=2087; secure
Set-Cookie: PPA_ID=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2087; secure
Set-Cookie: imp_key=expired; HttpOnly; domain=148.72.64.32; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2087; secure
Set-Cookie: Horde=expired; HttpOnly; domain=.148.72.64.32; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2087
Set-Cookie: horde_secret_key=expired; HttpOnly; domain=.148.72.64.32; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2087
Cache-Control: no-cache, no-store, must-revalidate, private
Content-Length: 31838
```
HEARTBLEED: 2024/04/29 06:26:00 148.72.64.32:2087 - ERROR: heartbleed: timeout

------------------
**2096:**
```
HTTP/1.1 301 Moved
Content-length: 131
Location: https://32.64.72.148.host.secureserver.net:2096
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
Pragma: no-cache
```
------------------"
64.62.197.82,50,"**ISP:** Hurricane Electric LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""2577922100""
Last-Modified: Wed, 15 Feb 2023 18:09:40 GMT
Content-Length: 2933
Date: Tue, 30 Apr 2024 20:45:08 GMT
Server: lighttpd/1.4.55
```
------------------"
167.99.198.37,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.3p1 Ubuntu-1ubuntu3.2
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBIqoyX3QSp06ZqDQXdc1s5yZ
QqrdWdTigwISIfY6a7dia+hxkjNu3lgLZNosXMCCT8NE9a+9z1akFelkXt3nRa8=
Fingerprint: fd:07:44:75:34:82:9b:4f:54:15:0e:46:8a:d2:d4:d7

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8014:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain; charset=utf-8
X-Content-Type-Options: nosniff
Date: Sun, 21 Apr 2024 11:28:11 GMT
Content-Length: 19
```
------------------"
202.51.214.99,50,"**ISP:** PT. Kreasi Sejahtera Teknologi

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDdExX3nbpShHa0npMyVqKFEVBcv7DROs6vCvD9tZ5VCydR
PMef+viS6BlIdujeyiR2hE9xzBL5J/mxZMybZbjSsrnt5Pt6N8TrH4iABP2opkFCOo43c1ePZeH9
fibhIJUjiNdcDa+4njhdWhtaTbgU2odXL30+dcq8gBcA+YpJSAXd7B+/dmEpHNqOQYGEEujZdiqJ
2EteUSCbgo+vUs81OLWl51nx0T7H9o6PfWNbiVPqI5fCnG5VGlyBHxXV2nwwo7UnlI423HJ0S1xZ
l4KBeCoeyhNmhLLYQ4Bqu3lo22tBK+M1WpCDTXosa89+VB7vu6j9o0qQO2qvGlt4WxOh
Fingerprint: 4e:63:59:27:19:43:b4:dd:4b:49:7c:6d:40:66:a3:76

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Sat, 27 Apr 2024 18:24:58 GMT
Server: Apache/2.4.18 (Ubuntu)
Last-Modified: Fri, 29 Oct 2021 03:33:05 GMT
ETag: ""2c39-5cf757c3a9801""
Accept-Ranges: bytes
Content-Length: 11321
Vary: Accept-Encoding
Content-Type: text/html
```
------------------
**1900:**
```
HTTP/1.1 200 OK
Cache-Control: max-age = 60
Ext:
Location: http://202.51.214.99:8080/upnp
SERVER: UPnP/1.0 UniFi/7.2.97
ST: upnp:rootdevice
USN: uuid:3C86D905-39E4-4FDC-963C-04E19F2791BB::upnp:rootdevice
```
------------------
**8080:**
```
HTTP/1.1 302 
Location: https://202.51.214.99/manage
Content-Length: 0
Date: Tue, 30 Apr 2024 07:36:53 GMT
```
------------------
**8443:**
```
HTTP/1.1 200 
X-Frame-Options: SAMEORIGIN
vary: accept-encoding
Accept-Ranges: bytes
Last-Modified: Tue, 17 Jan 2023 21:24:11 GMT
Cache-Control: max-age=0
Expires: Sat, 27 Apr 2024 17:44:39 GMT
Content-Type: text/html
Content-Length: 1325
Date: Sat, 27 Apr 2024 17:44:38 GMT
```
HEARTBLEED: 2024/04/27 17:45:13 202.51.214.99:8443 - SAFE

------------------
**8880:**
```
HTTP/1.1 400 
Content-Type: text/html;charset=utf-8
Content-Language: en
Content-Length: 435
Date: Mon, 22 Apr 2024 00:27:47 GMT
Connection: close

<!doctype html><html lang=""en""><head><title>HTTP Status 400 – Bad Request</title><style type=""text/css"">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 400 – Bad Request</h1></body></html>
```
------------------"
113.24.167.170,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T05:45:17+00:00
181.214.166.113,50,"**ISP:** Cogent Communications

**OS:** -

--------------------------
Services:

**80:**
```

```
------------------
**1337:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain; charset=utf-8
X-Content-Type-Options: nosniff
Date: Wed, 01 May 2024 07:22:10 GMT
Content-Length: 19
```
HEARTBLEED: 2024/05/01 07:22:15 181.214.166.113:1337 - SAFE

------------------"
43.153.220.28,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCgxUBD6bj396ryaeu7F2bAhHDyg+Mq06YUm0trREKCEp4p
WOXsBaTC/RiwNI0ZxhYlUdLneiq6wqRRGZCTjW3Gf0NXRU5fwBYTL4K7SlcRv36gcmLlfjO7dGjf
TSzkKqdrr4faXlxMZY1urAgBQfEyKOjcla7t1gMP+/El93kHjo3X0wIskJwI6PvKnhr9VYeHdZfz
QY2MXFXkzGUTd3FaHWu5WKRLmHHX83270n40jtThOjEwyvSta2tiRcmlAWq74RotX8XgcrJ463+7
cszlbSkFNz76uoc8ivcEzkEe4J/bhMXN8z+sdq53IXTk118iBrkaszOEqA9UfOZZ8yaL
Fingerprint: ed:79:38:fe:83:59:f8:9c:56:69:9e:0d:2d:0c:0c:d3

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -24
rootdelay: 0.0389862060547
rootdisp: 0.054443359375
refid: 2851995730
reftime: 3922761564.83
poll: 3
```
------------------"
194.163.162.63,50,"**ISP:** Contabo GmbH

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAACAQDHxHL7Ys33Qy8PLYbWM9hbe2XhgxCXPtGEKeF+Sf6IDJL3
2daTHs/G6DPi3sTNa4KcaFP/9GRDP3A67FZjVdazcu+QCKzLYYBCpUn0bn7+xnI9763tsJhnfcEr
EoDI6GBnnxEjwMufgBiVsqBGxsINqdVInm6a6Fo44zZeAIoWtpVnJufaaZFXME0qkAm1bn2zVPTj
GI+6enWZyBwonh9L0+bEXGjFUJ2p3JUR/DhTZVBE4vhswycODtfnX6rWNTFgfUkUF8RSE8Iy9HVx
Blf4SyfIV4IZ9USGGlbxuGPj6QQANXonlNaSdHBz4HDY3zmNV9a18uBJxDgJEyRWkJhZyFzQHUhi
PmvEjpJwLReIIEx6SmN65vCMDsD2n7FUMSPkn10P+o6uzH8JpDMryFDB/6ocRpRUcVcetC9hJ+Qr
gNJTmNS6ImWxfRfsfZ8QCS4ozXdy7lv4BUgOJP+SkvZj/DVYFmZK89TUhxYyyraj7ihOdYbtz0j5
xwVr1VGaxy8pj3mamUEe6xicrPnfPHnx3bGOT73BYVA7NKpUEIudXPq7EgsODzLQYlE0xQ4jGfAt
1pdC5M8/il0OdueL4BlIwpV9O+Ry2ZcFadDqk/PLiaEZ1f6h+EhW2awV1x7kTt67bT2wQP/r538m
i/Wgw9BBljSZ1VCDNpbCQGVMbs1kwQ==
Fingerprint: fe:85:49:a9:85:52:bd:38:6c:5b:1c:ab:28:09:0c:06

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**53:**
```
9.11.5-P4-5.1+deb10u8-Debian
Resolver name: s1.shinewey.az
```
------------------
**110:**
```
+OK Dovecot (Debian) ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
STLS
USER
SASL PLAIN LOGIN CRAM-MD5
.
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx/1.20.2
Date: Fri, 05 Apr 2024 11:19:43 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Cache-Control: private, must-revalidate
pragma: no-cache
expires: -1
Set-Cookie: current_language=az; expires=Thu, 04-Jul-2024 11:19:43 GMT; Max-Age=7776000; path=/
Set-Cookie: XSRF-TOKEN=eyJpdiI6IjZyY1ZJSXEwOWh4aUpSVlBRQUwzRGc9PSIsInZhbHVlIjoiSWZKK3pweHpzenBTRHFzNmE2NDdURTh1Mkp4V0hxVUpkL001dWY0WDlOeHVSMFFmYzlsMHdBSnZGdWttNjVFaXRmS05YWEplUkNheVg0Si9yaGxHekQ0MERYN3FLWFBvOFFQNjAyZllRMStvVGMvUU1ReXh1c3NzWUNmS05aK3QiLCJtYWMiOiI5MWFjOGJjMzhjMTYwMDViZTc2ZGEwNDVkZjc4NWVhZmZjMzg2NTJhMjg4NDQwZDJhOTIxZTFjY2RiMzYwNTY2IiwidGFnIjoiIn0%3D; expires=Fri, 05-Apr-2024 13:19:43 GMT; Max-Age=7200; path=/; samesite=lax
Set-Cookie: alldoors_session=eyJpdiI6IlFhQTVZWDE0M0E5V1FzcHVHKys3Z1E9PSIsInZhbHVlIjoieW9pOEl1THZ1T20zMXNFRmZpRVJHTUt2WXBJMlM2Vzc3ditsTHBvUFBJUEdKRUxOVkxNVUNmZk5leTk3cXlRZ2JQdmE1T3lwdVdrOGYvZ3U5K29oL0JSZ0dvZW9RV3JRam1GMUl0Ky8xZVJZbGxoMUJsRWdETjdFZXZMekJEMnYiLCJtYWMiOiIzZTk5ODVhMWExNDg0NzNmYjg0OWM2ZjE1MWZkNjAxZGE5OTQ3ODJiNmFhNGQ1NWUyNDI0ZDhiZDM0NjBjNjc4IiwidGFnIjoiIn0%3D; expires=Fri, 05-Apr-2024 13:19:43 GMT; Max-Age=7200; path=/; httponly; samesite=lax
Vary: Accept-Encoding
```
HEARTBLEED: 2024/04/05 11:19:48 194.163.162.63:443 - SAFE

------------------
**993:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN AUTH=LOGIN AUTH=CRAM-MD5] Dovecot (Debian) ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN AUTH=LOGIN AUTH=CRAM-MD5
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
HEARTBLEED: 2024/04/05 16:25:40 194.163.162.63:993 - SAFE

------------------"
213.175.186.85,50,"**ISP:** IncoNet Data Management sal

**OS:** Windows Server 2003 (build 5.2.3790)

--------------------------
Services:

**21:**
```
220-FileZilla Server version 0.9.41 beta
220-written by Tim Kosse (Tim.Kosse@gmx.de)
220 Please visit http://sourceforge.net/projects/filezilla/
530 Login or password incorrect!
214-The following commands are recognized:
   USER   PASS   QUIT   CWD    PWD    PORT   PASV   TYPE
   LIST   REST   CDUP   RETR   STOR   SIZE   DELE   RMD 
   MKD    RNFR   RNTO   ABOR   SYST   NOOP   APPE   NLST
   MDTM   XPWD   XCUP   XMKD   XRMD   NOP    EPSV   EPRT
   AUTH   ADAT   PBSZ   PROT   FEAT   MODE   OPTS   HELP
   ALLO   MLST   MLSD   SITE   P@SW   STRU   CLNT   MFMT
   HASH
214 Have a nice day.
211-Features:
 MDTM
 REST STREAM
 SIZE
 MLST type*;size*;modify*;
 MLSD
 UTF8
 CLNT
 MFMT
211 End
```
------------------
**80:**
```
HTTP/1.1 403 Forbidden
Content-Length: 1549
Content-Type: text/html
Server: Microsoft-IIS/6.0
Date: Fri, 26 Apr 2024 19:52:08 GMT
```
------------------
**82:**
```
HTTP/1.1 200 OK
Content-Length: 282
Content-Type: text/html
Content-Location: http://213.175.186.85/defaultt.html
Last-Modified: Tue, 16 Nov 2004 21:36:00 GMT
Accept-Ranges: bytes
ETag: ""060b44324ccc41:58c1""
Server: Microsoft-IIS/6.0
Date: Fri, 19 Apr 2024 11:08:16 GMT
```
------------------
**1433:**
```
MS-SQL NTLM Info:
  OS: Windows Server 2003
  OS Build: 5.2.3790
```
------------------
**1434:**
```
SQL Server Browser Service:
  Instance #1:
    Server Name: ARCHIVE
    Instance Name: MSSQLSERVER
    Is Clustered: False
    Version: 8.00.194
    TCP Port: 1433
    Named Pipe: \\ARCHIVE\pipe\sql\query
    Version Name: MS-SQL Server 2000 RTM
```
------------------
**5800:**
```
HTTP/1.0 200 OK
```
------------------
**5900:**
```
RFB 003.008

VNC:
  Protocol Version: 3.8
  Security Types:
    2: VNC Authentication
    17: Ultra
```
------------------"
213.199.42.137,50,"**ISP:** Contabo GmbH

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.7
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAACAQDWXn81S6owfrhK9vjNlbCuMHaFrajNNrhdHTdPEYHD3CIL
q8PeZY0yf6Hw3n2yy4kRF6+g/ZrA2yxTUGWNG1sTiBfs6OGXGjla6lojo8hM+cyG056vdeS1d0GG
4x9q1cKCNG19o/gVzxUmJDcXUsbNUlmtRL9hc+tK1j3Xu1hGJ474LcNh5UB7nH/Z+qOfJzc/9SPk
MNQ3aledTG0yrgYSpHtJYuhsWtXAb0KdAh2wFOU1bNGJEV6KHZ4Ju7H2SH0gxQRdw3xKVeoOflm/
OZ2d6w1bFFvl8wFeTkRy75DyzZgBWrQ2eEplbTjRiddiLc7kAAoKu1T7kfUGxCJyDBFHbN+0ShfZ
KesDMamSvkGqzHaXLS0zYp/SjugdYB8h5WaQRt9oLfH+2wHh7ticJC/yTGOKW2PWI/leskQ0nb0p
zjuQQO6zomDP5eCRn/sI6xYQ5KKRfBW0Ox2OLyRRi+I9BSJsSXDGl5LnZDTWrYtr2KeeZwgvvjAG
uHl1ovufsLzJXEv4jBok1QHJAXDjehP+V+N09mWt4ApsoyA8p2Xoka2bOobR1Ha5v1mXPhFgbcC1
71+UbCvg70nx6k+Ujg7vZE5Dg5IidY4RSqyDxxs3t3PwTUBTw85OtA9o9pXkV9MQxA/M7LXzphQH
1ITqlTs0yfATMzdW9Vnwne+dWkB20w==
Fingerprint: 63:d1:87:34:4f:a0:41:02:f2:a9:09:40:e1:82:e3:fc

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**3001:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/plain; charset=utf-8
Connection: close

400 Bad Request
```
------------------
**9091:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: /graph
Date: Tue, 30 Apr 2024 10:24:12 GMT
Content-Length: 29

<a href=""/graph"">Found</a>.
```
------------------"
223.223.187.109,50,"**ISP:** China Networks Inter-Exchange

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Cache-Control: private
Content-Type: text/html; charset=utf-8
Server:                   
X-AspNet-Version: 4.0.30319
X-Powered-By:        
Date: Sat, 27 Apr 2024 23:33:35 GMT
Content-Length: 33
```
------------------"
62.234.47.75,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDgYcrqxSY41Zy9fGUa/PejWyTchyIzUPh2CZTbzCdtB6mf
xMxfv5HnKsBimh6htPuzT9Vc2F0JQKociSiiP8ldHw5/LpZ32eJ5RI+qLHFoJtnT6EtCh/JWGsE3
TJL0Dl6P9QKp/hzL+Mg8l55y6VkdYMpYfES7k4Gk9BT1vP7tD7jmAhxNz/L7xkGz2E6loIfBhuF0
VsoBvb9BRDPZ5D0lflhZyNArobiXh6BYW0MXGzsGodkrUmDaXoJyJSk44nriAlrgY2/sShO7eS+p
HeTuwYisVi/aZ/BH6RjYQCQvyBfp0J6nTV4uQqcr+qDxP1rvRz18qX8Ex1WxtZIBz9Jd
Fingerprint: 43:92:34:f8:31:c7:1a:7a:04:0e:f1:f9:04:35:3c:3f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
