ipv4,score,description
185.42.227.232,50,"**ISP:** Pardazeshgar Ray Azma Co. Ltd.

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Cache-Control: no-cache
Pragma: no-cache
Content-Type: text/html; charset=utf-8
Expires: -1,0
Server: Microsoft-IIS/10.0
Set-Cookie: ASP.NET_SessionId=wrwvz4pdcpngiybr45gnruup; path=/; HttpOnly; SameSite=None
Strict-Transport-Security: max-age=31536000
X-XSS-Protection: 1; mode=block
X-Frame-Options: SAMEORIGIN
Referrer-Policy: same-origin
Content-Security-Policy: script-src 'self' 'unsafe-inline' 'unsafe-eval'
Date: Thu, 02 May 2024 15:49:53 GMT
Content-Length: 63698
```
------------------
**1433:**
```
MS-SQL NTLM Info:
  OS: Windows Server 2022
  OS Build: 10.0.20348
  Target Name: Chargoon
  NetBIOS Domain Name: Chargoon
  NetBIOS Computer Name: Chargoon
  DNS Domain Name: Chargoon
  FQDN: Chargoon
```
------------------
**1723:**
```
PPTP:
  Firmware: 1
  Hostname: CCR-Azad-Qods-Router
  Vendor: MikroTik
```
------------------
**1801:**
```
\x10Z\x0b\x00LIOR<\x02\x00\x00\xff\xff\xff\xff\x00\x00\x12\x00\x06U=Q6\xdf\xc7@\x96C\x17\\<\xe7l\xaa\xce\x12\xe1)\xa6\x84}F\x9e\t\xcc\x14/\xf7f\xd9\x00\x00\x00\x00\x10\x02\x00\x00ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
```
------------------
**6379:**
```
# Server
redis_version:3.0.503
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:d14575c6134f877
redis_mode:standalone
os:Windows  
arch_bits:64
multiplexing_api:WinSock_IOCP
process_id:3476
run_id:2399e1b3090fd9d5c28a4f27c669aef46d814b31
tcp_port:6379
uptime_in_seconds:1219243
uptime_in_days:14
hz:10
lru_clock:1981584
config_file:C:\Program Files (x86)\Chargoon\Redis\redis.windows.conf

# Clients
connected_clients:26
client_longest_output_list:0
client_biggest_input_buf:0
blocked_clients:0

# Memory
used_memory:11709520
used_memory_human:11.17M
used_memory_rss:11650872
used_memory_peak:12107240
used_memory_peak_human:11.55M
used_memory_lua:78848
mem_fragmentation_ratio:0.99
mem_allocator:jemalloc-3.6.0

# Persistence
loading:0
rdb_changes_since_last_save:2984156
rdb_bgsave_in_progress:0
rdb_last_save_time:1712038373
rdb_last_bgsave_status:ok
rdb_last_bgsave_time_sec:-1
rdb_current_bgsave_time_sec:-1
aof_enabled:0
aof_rewrite_in_progress:0
aof_rewrite_scheduled:0
aof_last_rewrite_time_sec:-1
aof_current_rewrite_time_sec:-1
aof_last_bgrewrite_status:ok
aof_last_write_status:ok

# Stats
total_connections_received:686
total_commands_processed:13007040
instantaneous_ops_per_sec:25
total_net_input_bytes:1323081208
total_net_output_bytes:1492146591
instantaneous_input_kbps:3.49
instantaneous_output_kbps:3.04
rejected_connections:0
sync_full:0
sync_partial_ok:0
sync_partial_err:0
expired_keys:64053
evicted_keys:0
keyspace_hits:2399466
keyspace_misses:308914
pubsub_channels:5
pubsub_patterns:0
latest_fork_usec:0
migrate_cached_sockets:0

# Replication
role:master
connected_slaves:0
master_repl_offset:0
repl_backlog_active:0
repl_backlog_size:1048576
repl_backlog_first_byte_offset:0
repl_backlog_histlen:0

# CPU
used_cpu_sys:121.27
used_cpu_user:99.42
used_cpu_sys_children:0.00
used_cpu_user_children:0.00

# Cluster
cluster_enabled:0

# Keyspace
db0:keys=7,expires=0,avg_ttl=0
db2:keys=10055,expires=10028,avg_ttl=43614511

# Keys
ibSAj0
cache:b90f03a0-5b3b-4027-b9ec-247c2d6ddaac_nonedeletedstaffcache
lZt5XJ
kH74Oe
cache:b90f03a0-5b3b-4027-b9ec-247c2d6ddaac_departmentcache
n5jUBI

# Connected Clients
id=683 addr=127.0.0.1:57033 fd=21 name=Chargoon age=12902 idle=38 flags=N db=0 sub=2 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=2 addr=127.0.0.1:59550 fd=9 name=Chargoon age=1219049 idle=8 flags=N db=0 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=publish
id=3 addr=127.0.0.1:59551 fd=10 name=Chargoon age=1219049 idle=59 flags=N db=0 sub=3 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=6 addr=127.0.0.1:59554 fd=13 name=Chargoon age=1219049 idle=14 flags=N db=0 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=info
id=58 addr=127.0.0.1:59578 fd=48 name=Chargoon age=1134582 idle=27 flags=N db=0 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=info
id=669 addr=127.0.0.1:61247 fd=31 name=Chargoon age=23004 idle=1 flags=N db=2 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=exec
id=670 addr=127.0.0.1:61249 fd=43 name=Chargoon age=23004 idle=9 flags=N db=0 sub=2 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=59 addr=127.0.0.1:59579 fd=40 name=Chargoon age=1134582 idle=27 flags=N db=0 sub=2 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=667 addr=127.0.0.1:61236 fd=16 name=Chargoon age=23006 idle=2 flags=N db=2 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=publish
id=668 addr=127.0.0.1:61238 fd=39 name=Chargoon age=23006 idle=11 flags=N db=0 sub=2 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=7 addr=127.0.0.1:59555 fd=14 name=Chargoon age=1219049 idle=14 flags=N db=0 sub=2 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=625 addr=127.0.0.1:59989 fd=30 name=Chargoon age=70585 idle=1 flags=N db=2 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=del
id=626 addr=127.0.0.1:59990 fd=19 name=Chargoon age=70585 idle=2 flags=N db=0 sub=2 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=282 addr=159.65.118.236:54763 fd=22 name= age=757653 idle=757653 flags=N db=0 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=NULL
id=623 addr=127.0.0.1:59489 fd=17 name=Chargoon age=70640 idle=5 flags=N db=0 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=info
id=624 addr=127.0.0.1:59490 fd=32 name=Chargoon age=70640 idle=5 flags=N db=0 sub=2 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=673 addr=127.0.0.1:55538 fd=47 name=Chargoon age=15394 idle=19 flags=N db=0 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=info
id=674 addr=127.0.0.1:55554 fd=46 name=Chargoon age=15394 idle=19 flags=N db=0 sub=2 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=677 addr=127.0.0.1:55741 fd=41 name=Chargoon age=15387 idle=27 flags=N db=0 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=info
id=687 addr=224.247.177.18:38664 fd=35 name= age=1 idle=0 flags=N db=0 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=32768 obl=0 oll=0 omem=0 events=r cmd=client
id=678 addr=127.0.0.1:55747 fd=33 name=Chargoon age=15387 idle=27 flags=N db=0 sub=1 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=680 addr=127.0.0.1:57030 fd=25 name=Chargoon age=12904 idle=49 flags=N db=2 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=info
id=681 addr=127.0.0.1:57031 fd=36 name=Chargoon age=12904 idle=49 flags=N db=0 sub=2 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=675 addr=127.0.0.1:55606 fd=49 name=Chargoon age=15392 idle=1 flags=N db=2 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=exec
id=676 addr=127.0.0.1:55607 fd=12 name=Chargoon age=15392 idle=17 flags=N db=0 sub=2 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=unsubscribe
id=682 addr=127.0.0.1:57032 fd=45 name=Chargoon age=12902 idle=2 flags=N db=2 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=0 obl=0 oll=0 omem=0 events=r cmd=hmget
```
------------------
**8090:**
```
HTTP/1.1 200 OK
Cache-Control: no-cache
Pragma: no-cache
Content-Type: text/html; charset=utf-8
Expires: -1,0
Set-Cookie: ASP.NET_SessionId=3kmihvijnwfdijbqzfc1j0zi; path=/; HttpOnly; SameSite=Lax
Set-Cookie: __ChargoonAntiXsrfToken8090=u1V1q8nyCfhIe0MPYRssL5Cw12arLoNqFPqaqghC4k-7kNw_ICIxX68Lgj-_ccDn; path=/; HttpOnly
X-UA-Compatible: IE=edge
Strict-Transport-Security: max-age=31536000
X-XSS-Protection: 1; mode=block
X-Frame-Options: SAMEORIGIN
Referrer-Policy: same-origin
Content-Security-Policy: script-src 'self' 'unsafe-inline' 'unsafe-eval'
Date: Sat, 04 May 2024 20:13:18 GMT
Content-Length: 58980
```
------------------"
121.183.82.146,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**22:**
```

```
------------------
**53:**
```

```
------------------
**80:**
```
HTTP/1.1 503 Service Not Available
Content-Type: text/html
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
X-XSS-Protection: 1
Content-Length: 365
Date: Sat, 04 May 2024 00:18:28 GMT
```
------------------
**443:**
```
HTTP/1.1 503 Service Not Available
Content-Type: text/html
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
X-XSS-Protection: 1
Content-Length: 365
Date: Mon, 06 May 2024 23:36:15 GMT
```
HEARTBLEED: 2024/05/06 23:36:36 121.183.82.146:443 - ERROR: heartbleed: timeout

------------------
**8090:**
```
HTTP/1.1 500 Internal Server Error
Content-Type: text/html
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
X-XSS-Protection: 1
Content-Length: 365
Connection: close
Date: Mon, 29 Apr 2024 07:00:53 GMT
```
------------------
**9997:**
```
HTTP/1.1 404 Not Found
Server: GoAhead-Webs
Date: Fri Apr 19 22:59:23 2024
Pragma: no-cache
Cache-Control: no-cache, no-store
Content-Type: text/html
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
X-XSS-Protection: 1
Content-Length: 135
Connection: close
```
------------------"
60.204.133.21,50,**ISP:** Huawei Cloud Service data center

**OS:** -

--------------------------
Services:

**80:**
```

```
------------------
**443:**
```
SSL Error: TLSV1_UNRECOGNIZED_NAME
```
------------------
117.41.165.40,50,"**ISP:** CHINANET Jiangx province IDC network

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCvf/NC6JCQUpu+jYpk7+nQqxUCjYa27TN+vBou2nbD0NCV
r7x8MtdJKew93nZFv4FDs0dlIuC+7Cf1lCF8C6KxyH8sT25ec+7OyGzpGsFUYt0EVf3Ml8Mcbujq
H8IauittEm5t8BIsZLwWwARhs5llWnzzLLqgzxq1Y/RZk+wGUA5N46nR/0GFTn2gyWs4KSh7cUd8
/CjzTEoytjwPMKvbpRM0b9CqP5REq/22qY8lMAUxOxlyf2QoEdaMpDK83hoEyU4QM31Tmq4z9795
M00PulM7cZsFvsvUvP88K90aC6YNUueNn5XNmXDYWEUoFu0Q7UNSLliHBYRWiC+ZcgOh
Fingerprint: 03:fc:be:07:0d:0b:82:71:10:08:3b:c6:d2:48:fe:dc

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**88:**
```
HTTP/1.1 200 OK
Server: nginx/1.20.2
Date: Sat, 20 Apr 2024 14:02:25 GMT
Content-Type: text/html
Content-Length: 6638
Last-Modified: Wed, 01 Mar 2023 12:57:28 GMT
Connection: keep-alive
ETag: ""63ff4bb8-19ee""
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Cache-Control: no-cache
Cache-Control: private
Accept-Ranges: bytes
```
------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 8.0.31
  Capabilities: 65535
  Server Language: 255
  Server Status: 2
  Extended Server Capabilities: 57343
  Authentication Plugin: caching_sha2_password
```
------------------
**6379:**
```
-NOAUTH Authentication required.
```
------------------
**8080:**
```
HTTP/1.1 200 OK
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Content-Type: application/json
content-length: 34
```
------------------
**9200:**
```
HTTP/1.1 404 
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Content-Type: text/html;charset=UTF-8
Content-Language: zh-CN
Content-Length: 275
Date: Sat, 27 Apr 2024 13:35:17 GMT
```
------------------
**9310:**
```
HTTP/1.1 404 
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Content-Type: text/html;charset=UTF-8
Content-Language: zh-CN
Content-Length: 275
Date: Sun, 28 Apr 2024 04:28:28 GMT
```
------------------
**33060:**
```
MySQL X Protocol:
  tls: False
  authentication.mechanisms:
    MYSQL41
    SHA256_MEMORY
  doc.formats: text
  client.interactive: False
  compression:
    algorithm:
      deflate_stream
      lz4_message
      zstd_stream
  node_type: mysql
  client.pwd_expire_ok: False
```
------------------"
189.196.23.10,100,Agressive IP known malicious on AbuseIPDB - countryCode: MX - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:49:01+00:00
200.214.223.69,50,**ISP:** CLARO S.A.

**OS:** -

--------------------------
Services:

**2000:**
```
\x01\x00\x00\x00
```
------------------
**8008:**
```

```
------------------
**8015:**
```
HTTP/1.1 200 OK
Content-Length: 4506
Connection: close
Cache-Control: no-cache
Content-Type: text/html; charset=utf-8
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Content-Security-Policy: frame-ancestors 'self'
```
------------------
